0.37838	0.40000	14.77830	399.01746	6971277331.75366	7728609675.14381	720879121.85974	9340237103.26337	0.84847	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	13.36380	394.32917	6122129180.01594	7730827571.71386	613556805.87554	9618229115.08876	0.87529	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	11.54190	392.57928	5692071765.85297	7801356388.29496	553995071.91007	9992305107.74647	0.89137	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	7.67860	391.95347	5281635523.84715	8100350188.10006	489664422.66205	10455740274.67762	0.90668	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	5.80225	389.96831	5150293845.04187	8134464631.17034	464864722.85717	10662591721.30429	0.91187	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	3.39144	383.32465	4863240715.38849	7978095354.35675	421906679.12264	10860605020.34103	0.92010	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	1.41593	373.63143	4472146772.11389	7677282507.46131	376931002.00594	10959138320.56534	0.92927	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	-0.14455	363.82746	3599156884.29901	7481782337.97025	337584306.81764	11096005502.14205	0.94829	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	-1.16613	346.00563	3005298739.47061	6704351127.70646	279235132.11674	10910842781.22131	0.95918	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-1.57977	315.69015	2559319943.59784	5430725381.31363	224273106.71665	10387470640.87983	0.96558	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	-1.34115	302.12206	2173716842.45480	4965656575.60087	187570574.37867	10106359867.89201	0.97239	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	-0.44465	270.54419	1429883759.67636	3994671612.60778	123769122.01039	9377281289.39223	0.98581	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	0.43228	249.51520	1198449947.14466	3367441610.58428	99516047.92482	8774172767.09011	0.98917	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	1.19818	231.23971	1048136647.39236	2860058561.83650	85042282.23998	8202115895.74267	0.99102	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	1.27702	240.55380	906454276.68387	3072133634.65269	101549012.40084	8595037611.64503	0.99569	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	1.31409	238.70021	819593027.13825	3051565243.23024	92888780.82535	8589719265.66754	0.99778	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	1.35129	236.45794	765864692.01681	2957554359.74168	86671188.15367	8572823046.85289	0.99904	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	1.93629	217.76979	636900929.38132	2476265504.67988	73499812.41250	7857126264.07060	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	2.33330	195.96106	523812676.21429	1992963506.28178	59725390.16283	7064272814.50347	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	1.75267	111.73853	164431046.42303	650377797.69677	18284266.72697	3747131191.49054	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	1.16856	83.50791	80213158.60973	361176860.58842	9459685.66094	2474534410.51225	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	0.50268	62.85594	37190333.65207	205179670.15523	4997553.78326	1561765718.65720	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-0.39187	53.22005	14630007.65928	182056075.55773	5820030.51036	1066459323.73398	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-0.93995	33.23528	8495418.09643	125018935.02972	3567495.12592	791835450.64541	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
