0.48649	0.40000	11.86478	330.43038	3573985466.01416	5267299797.27250	305333863.43643	9334299763.16426	0.93504	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	13.16989	311.88106	3085806692.76060	4640913606.68585	250206507.86790	9208674179.89628	0.94588	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	14.08057	292.18183	2600061859.97340	4021404722.82911	202406563.25921	9008821283.68729	0.95627	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	14.54620	274.75184	1907418358.12576	3547797901.80579	160989096.09534	8841031098.25879	0.97225	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	14.46502	251.39597	1454786998.88093	2864215544.60342	120144991.18250	8431670828.66476	0.98154	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	12.66366	212.51059	1045565360.78579	1900962586.91019	79657684.60986	7570597656.32262	0.98885	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	11.93449	199.43266	847702469.15544	1649711466.66112	63353543.20114	7255112114.48479	0.99331	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	10.24691	172.75832	514989561.74703	1216153536.92758	38496087.99519	6565607814.83968	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	8.89854	157.08541	420595538.27529	993959525.82264	30309923.52443	6089867758.95191	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	7.71680	145.25882	369350814.33433	846414448.11764	26223087.23108	5698787897.57914	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	7.58869	154.90572	318741803.47362	950275357.95767	29350197.28637	5997944641.21393	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	7.52774	153.91569	287773097.72817	944249759.04641	26800288.88383	5996704696.65017	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	7.46608	152.77134	268670779.13330	918863456.78426	24967674.09188	5991417784.30521	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	6.38695	144.58172	225810132.04584	844734780.82190	22678407.71667	5550776034.83514	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	5.29463	130.34430	188605664.71260	686242319.64849	18963518.29843	5010592661.88972	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	1.00555	77.41102	69716908.33795	257101891.39294	7276901.37281	2784411554.46619	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-0.75719	61.27735	39969996.37035	167281866.69903	4547918.00723	1931633166.00144	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-2.13809	50.04195	22711710.07100	117682016.17468	3005365.42785	1301275334.01736	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-3.47690	49.16575	12164868.30687	148476289.20998	4770668.44744	994909934.43953	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-4.12590	33.54806	8695622.94579	128305849.93808	3656505.01688	798736976.60819	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
