0.59459	0.40000	8.23629	343.66276	2960233942.70676	6585698475.77102	274414046.71379	10851708094.95763	0.95977	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	8.61643	315.97898	2564478111.16217	5443698317.25343	224790333.42589	10394978938.91043	0.96551	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	8.90004	303.24607	2191569981.65322	5013969611.34460	189327415.41941	10135983296.47752	0.97215	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	9.75264	273.34059	1462659608.97115	4102985170.27968	126982422.88100	9453148680.03558	0.98533	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	10.52533	253.44887	1240173729.44343	3506425229.66459	103410664.46658	8881576839.03614	0.98852	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	11.20089	236.00507	1095543673.84597	3013823160.22062	89341118.48187	8332281130.95535	0.99024	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	11.27173	245.37329	948678838.23545	3236039074.83374	107132987.59672	8733375872.14574	0.99503	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	11.30518	243.53220	858333832.82629	3216557779.97416	98073931.32360	8729661744.77868	0.99717	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	11.33885	241.28805	802593339.71863	3119152100.60840	91581654.85071	8713934007.33729	0.99846	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	11.89034	223.12204	675953318.56029	2636541559.41332	78573252.99883	8017964978.43263	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	12.33710	202.11074	564562205.35113	2157794249.83472	64907681.58701	7247492831.47514	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	9.16429	119.94587	193081884.05196	775716910.98834	21688941.97517	3965107648.83047	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	4.63671	91.88797	98908702.97947	456468699.42198	11768267.72316	2669245146.62369	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	0.08502	71.01820	48171106.40364	275258195.80797	6513354.74661	1721184639.66804	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-5.02405	61.16079	20138136.58020	259617418.08104	8193348.65687	1204227366.21092	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-7.71010	38.35084	12092791.26035	185566724.38880	5176703.83690	903914338.67256	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
