0.35135	0.41100	3.97830	305.18215	4738145458.69881	3546916215.13136	449377278.57774	7633661861.01124	0.87911	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	3.97830	293.02744	3548243389.90648	3457090053.51383	328038154.99378	7270636074.85817	0.91070	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	4.12928	287.41585	3040465362.23961	3371419812.19141	271753161.18583	7438658877.96565	0.92912	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	4.32260	283.37903	2746428869.74718	3300695770.52118	237608334.67691	7665360602.01954	0.94064	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	4.73743	276.45970	2420116332.69537	3218318250.66568	198212077.36283	7881751689.20681	0.95216	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	4.94832	272.74559	2318396251.14735	3160114762.29663	184585205.04594	7990318317.73293	0.95593	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	5.24156	266.49607	2163706597.87430	3050860534.50464	165664277.99221	8110460147.29573	0.96110	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	5.52083	259.11520	1982342731.69957	2917794872.90920	147798575.77071	8178812093.11935	0.96645	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	5.80200	254.17530	1592670285.75374	2876060131.72453	130193759.86850	8296006177.69755	0.97738	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	6.07695	242.07144	1332243938.97260	2586181435.49786	108361438.49615	8175698626.37216	0.98358	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	6.63612	221.56042	1151695014.91722	2126733598.25308	89166269.59137	7830074183.34958	0.98695	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	6.79602	212.69476	984499690.89296	1961818637.92977	75394841.84997	7641962025.71243	0.99080	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	7.11258	192.12269	659897515.35257	1618225028.94431	51238577.68384	7150720555.86332	0.99843	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	7.32217	178.59999	566352520.51542	1400820837.47639	42604286.92433	6746523722.98774	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	7.47857	167.11940	509595275.10375	1227850445.06182	37803234.98375	6367434534.25788	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	7.49405	177.11577	441394126.54138	1363772983.91271	43304170.31927	6700018561.77226	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	7.50132	176.01459	399278266.37144	1357057789.73579	39629474.15122	6700976717.25334	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	7.50861	174.70356	373424390.22241	1320952402.46531	37001728.48298	6696175760.54813	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	7.62533	165.65051	320922611.56472	1211791664.65543	33877349.39626	6237298384.07526	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	7.72163	150.89717	274164884.72923	1010127277.68395	28941404.98874	5675344720.36043	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	6.05039	92.36099	105946579.43568	403116748.68455	11426361.47298	3214940852.79518	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	3.77465	72.36455	58323267.15919	253530354.28071	6774611.47300	2207704805.99997	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	1.50572	57.37837	30583004.32723	164467024.43739	4086995.76683	1452096493.78655	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-1.01791	52.47186	14157405.26518	175558770.80215	5618108.27624	1053320901.74275	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-2.33381	34.17640	9105545.55839	135068501.14591	3838988.78376	812581390.34930	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
