0.91892	0.40000	5.02581	87.08787	87967329.23112	400357111.37124	10415837.57129	2558294262.21338	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	5.05948	75.67861	55039589.47336	320419708.55885	7461958.24060	1810305977.70296	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	5.15623	75.35304	32210108.31372	439097432.75823	13474372.31117	1443882252.08269	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	5.23283	50.72688	23681702.38252	397081677.15985	10439562.15381	1168996723.19154	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
