0.32432	0.43000	11.57830	568.09528	12879808216.12089	11749321997.06810	3149989814.92646	10949289332.40726	0.74143	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	11.57830	335.65070	5828828687.05917	4544629614.28269	573843379.94682	8241984306.78082	0.85808	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	11.57830	320.03915	4313999136.19500	4359424356.15647	412626641.10094	7812260744.20056	0.89553	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	12.36743	312.91964	3679660434.82314	4223187800.38893	339842206.47240	7973476884.01578	0.91691	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	13.33500	307.42854	3304288274.01291	4101173249.82072	295022748.81800	8193619772.89609	0.93037	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	15.16800	298.18848	2874609380.29980	3940129461.91668	242360132.04450	8383182181.90578	0.94412	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	15.91862	293.23163	2733328163.09353	3836016027.32184	223696374.61916	8474865249.80415	0.94870	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	16.68243	285.05210	2521025217.43377	3653391350.45205	197934062.46518	8564670961.55304	0.95499	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	17.03489	275.66037	2281005804.18034	3443767687.16543	173957010.33189	8597256101.39210	0.96142	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	16.95363	268.46262	1808156945.82264	3333504872.42292	151180809.63993	8675533803.57243	0.97383	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	16.41059	254.11088	1491497783.89333	2948383351.41436	123704669.25180	8505753355.59985	0.98094	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	13.68349	229.62453	1250636026.68686	2340795391.99752	98144694.28659	8058987954.74405	0.98523	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	12.32178	219.49622	1058671521.94162	2134554259.84640	82024451.53589	7837905307.29801	0.98949	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	8.74340	196.38920	694264771.74972	1716139065.27669	54318134.45427	7277481812.03129	0.99778	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	5.68571	181.08914	584619450.78825	1453309575.87990	44175411.16847	6821064629.52851	0.99979	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	3.01013	168.04276	516012654.78348	1245827392.13095	38342766.98565	6395122131.42208	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	2.72534	177.88163	445996250.98724	1379650473.51890	43842888.37923	6723825136.79047	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	2.59040	176.69735	403028505.90051	1371263592.90134	40073280.89942	6722376550.08875	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	2.45426	175.30195	376537153.43554	1333169593.51432	37369795.66356	6715088291.92161	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	0.15433	164.92718	317350091.78551	1197873737.96060	33448523.05305	6214061562.85171	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-1.92996	148.84970	264854597.42280	974511690.32204	27836761.77099	5610090196.22701	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-6.99402	85.96216	89486618.26557	335991364.12391	9528397.82760	3033029141.29345	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-8.27574	65.05148	45829856.99485	194362724.67200	5255530.03566	2026926004.46109	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-8.91161	49.82027	22491529.82424	116403777.58979	2975181.40766	1296640415.03454	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-9.14936	44.62002	9680515.86428	115483591.12261	3724806.63703	913589361.70167	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-9.10395	28.95346	6010088.28740	85167628.06582	2470172.72303	696661750.71158	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
