0.48649	0.40000	9.02820	293.78769	2745068328.14144	3855454466.35889	224815637.49545	8487900559.89221	0.94850	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	6.24774	281.40440	2448625285.09821	3529830946.42925	191338560.82771	8475975228.76246	0.95621	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	3.91438	268.30567	2145658854.33090	3203558258.33678	162041644.61886	8412052698.70743	0.96367	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	2.00927	257.94959	1648242807.49254	2992979291.64321	135566516.48909	8396759208.03823	0.97645	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	0.68699	241.22218	1321356052.16104	2561701999.95714	107322157.68701	8152265234.57056	0.98377	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-0.37851	213.55219	1057515734.12652	1926178166.02346	80721656.33169	7600605430.78195	0.98863	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	-0.53319	203.23183	885830345.86621	1735822078.06158	66683825.44300	7366598217.32516	0.99260	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	-0.71941	180.85941	573398233.02803	1376027971.48907	43581684.44159	6812404540.11413	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	-0.71764	166.78946	483638872.03679	1167211506.26534	35569522.33845	6388887004.30641	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-0.61120	154.94216	428697244.22441	1005040520.15055	31070596.76915	5998185772.79981	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-0.59364	164.74350	370491180.08683	1122373823.70919	35135382.56913	6311787314.55468	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-0.58485	163.69472	334751904.02323	1115821848.40929	32113566.71737	6311213767.44488	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-0.57568	162.46772	312742784.28897	1085800264.92838	29941915.75810	6305853520.24313	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-0.36737	153.74556	264911223.79544	994731237.04197	27223728.77911	5851899330.05581	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-0.05390	139.10311	222928633.52822	815224571.12984	22916307.99608	5296579970.44040	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	1.89514	82.88520	82079087.32206	306197511.56958	8680859.97190	2944327005.87460	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	2.82147	64.63376	45161515.16444	191251005.14838	5174642.91086	2016449110.01971	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	3.67490	51.37882	24061624.62070	125557397.58009	3190525.79250	1329125313.27450	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	4.67004	48.18057	11601347.34544	140913309.61444	4532278.70977	977387925.27618	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	5.23283	31.99339	7725702.32497	112483044.68656	3226044.34155	764367219.51290	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
