0.59459	0.40000	17.37441	171.57284	584334319.13897	1006055928.74720	40820173.19241	6152108319.51339	0.99787	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	15.88765	145.12874	419871384.21507	669425706.76787	27173508.00146	5537384589.82487	0.99999	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	15.32568	137.45738	346812203.01808	595425988.25038	22169972.39149	5348141959.32051	0.99999	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	14.04566	123.75367	230084309.86218	488248151.44175	15068895.80233	5000215908.61429	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	13.01688	117.02269	207756056.73342	446447965.57911	13423133.76303	4797621360.48322	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	12.09145	111.36867	196845172.62748	413423457.13740	12740865.73762	4603960419.22325	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	11.98907	120.77826	170896868.95164	481367425.55655	13872206.12840	4868979670.50813	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	11.94019	120.27343	154688679.25906	480419194.68832	12709727.86035	4875250624.58559	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	11.89062	119.68789	144874369.10288	470611876.23231	11883259.03106	4879870491.07228	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	11.00128	118.03045	131819370.28405	489927414.24281	12211709.69943	4654110049.00465	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	10.04488	109.94381	120778900.03774	435559720.71926	11416346.43530	4327387283.45887	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	5.83362	80.09182	75640189.65475	280524489.61308	7947840.96742	2863071135.56214	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	4.07269	72.18891	58005706.02552	252004207.63748	6735853.62968	2203418987.95865	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	2.64580	67.31769	43026039.85983	242075803.75530	5802915.35856	1649463148.14295	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	1.19294	73.86194	30808368.40382	417694579.17683	12857507.94898	1419051312.59975	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	0.45390	52.17602	25308122.00898	428347112.87974	11183339.65368	1199553303.21997	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
