0.27027	0.46500	15.37830	819.13751	20614211779.28395	13902929419.72800	6520465719.50354	13460942565.36519	0.65555	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	15.37830	747.35895	17426179148.17343	13432069188.28847	5088978005.55582	13413466661.97507	0.71116	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	15.37830	522.97566	10869708575.19730	9598580171.54937	2596519737.31987	10208728268.21922	0.76922	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	15.37830	367.88712	7101463771.17463	5759893749.26548	723494351.52584	8871705805.67250	0.83512	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	15.37830	376.28478	6143243667.63108	6643805592.41842	622817003.87957	8908100757.05079	0.86238	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	15.17472	377.00362	5551587062.35452	6880213099.39541	548084106.10472	9275322615.82550	0.88445	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	14.86496	380.81085	5324154645.10268	7206343936.07618	513005129.43585	9749626362.91950	0.89699	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	14.00553	387.25943	5144147523.68112	7849864608.00148	475081235.07496	10355058528.83905	0.90865	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	13.46525	385.94835	5035023300.65682	7917739332.32253	452974651.77002	10574544665.81174	0.91348	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	12.60363	376.18015	4667821980.98973	7596386141.83663	402604849.18857	10699090452.85942	0.92276	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	11.67823	360.74482	4143245919.39313	7006193783.14580	345503488.77364	10658371689.47797	0.93371	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	10.66832	344.05192	3177854486.97166	6458227208.99824	292240710.38177	10608400360.93623	0.95383	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	9.63595	319.15128	2508885287.27012	5418247246.90915	226672865.26840	10226750855.15266	0.96581	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	7.27364	274.65526	1878195890.29222	3768422140.04572	157192354.43757	9301322566.74999	0.97524	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	6.29596	258.08929	1530644705.78695	3283989178.63753	125542279.59946	8921325853.39680	0.98175	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	3.82207	222.75442	926021109.04179	2398837041.70272	75549243.02633	8045198875.97086	0.99368	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	1.74739	200.86507	739994912.07686	1911680976.24133	57757658.42600	7403710676.27730	0.99684	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-0.06854	184.09067	633872161.48792	1583216057.20394	48375408.28117	6869794170.55651	0.99843	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-0.26279	193.77314	547092959.59415	1734343601.46988	55907253.64876	7212226682.91872	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-0.35492	192.37107	494148437.62101	1722178348.25388	51066249.30695	7208176423.90948	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-0.44795	190.72211	461418114.94854	1671673489.85179	47599899.86215	7197101990.70508	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-2.03487	178.53271	388243684.95464	1475818903.75135	42056594.05747	6647422709.00382	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-3.52011	161.86912	327048944.99357	1214000102.72848	35287454.10610	6021625516.90356	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-6.09961	98.89219	124212228.66673	478965780.34000	13551723.65742	3397293590.71677	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-5.37143	79.41128	71768678.82961	319105464.67099	8421071.04936	2377558009.02256	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-4.21079	65.84734	41058279.73906	229543000.59811	5531283.20517	1620715585.36814	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-2.64266	63.66991	22065183.68759	287467837.14826	9030477.24693	1247170041.17434	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-1.73644	42.68164	15680972.93190	248678621.87452	6796838.52118	997577335.93961	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
