0.29730	0.44700	17.37830	967.41085	30458518620.57927	25867664284.94164	9834125374.29305	16941249809.16893	0.59560	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	17.37830	659.42967	17436484080.63031	16857597034.21823	4435275024.57874	12422962983.16142	0.68584	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	17.37830	389.30244	8013474803.31277	6660618063.54092	833157162.14225	9282920516.30017	0.81953	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	17.37830	365.96754	5784183084.68468	6182614143.28366	580803575.92906	8710039846.45571	0.86860	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	16.57430	355.24896	4873837548.68025	5893070808.58689	471407206.58217	8839567454.90777	0.89573	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	15.52121	345.85753	4302779225.89831	5599491284.58919	401108156.44088	9018172483.72447	0.91326	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	13.20231	329.50659	3598555278.63117	5136513044.38406	314681002.67758	9090813145.07825	0.93208	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	12.01661	321.05938	3351669780.07436	4881375542.32980	283470985.50292	9120118280.86033	0.93855	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	10.40131	308.22345	3005475406.10442	4498016667.60854	242689242.02715	9121711680.21766	0.94714	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	8.94612	294.73414	2651197419.94417	4115398646.24015	207009796.63436	9071870467.49981	0.95546	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	7.61677	283.78213	2054637686.28701	3869545330.35259	175678307.89474	9077050918.41081	0.96995	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	6.49535	266.45808	1664310151.06078	3349749666.50053	140631103.70123	8840231226.36376	0.97818	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	4.78726	238.77890	1367928726.75620	2598775715.13198	108918106.49050	8316340798.15710	0.98326	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	4.35066	228.24505	1158066849.21649	2369641032.13591	91008067.53856	8087630167.81454	0.98777	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	3.47447	205.46595	770294730.21776	1935942865.67838	61198862.36889	7544739233.78899	0.99639	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	2.83738	191.43066	663606397.02281	1683755127.87490	51033984.33056	7127813147.19819	0.99826	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	2.27849	179.57972	599537974.66192	1483564535.56805	45429497.15109	6737580288.68816	0.99911	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	2.21630	189.64844	519826321.69275	1637605349.38315	52612260.33451	7086458710.80176	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	2.18655	188.45734	470493495.59391	1630053942.18001	48174666.59397	7087828403.95620	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	2.15633	187.02350	440239983.79707	1586280674.21307	45014311.40881	7082404131.96108	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	1.60214	177.09769	380396917.00614	1444878040.52035	41094243.87739	6602076914.24840	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	0.96600	161.95960	327506083.46775	1215773619.40848	35342799.39666	6024457944.64393	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-2.28594	103.20112	137070096.36509	533141623.22329	15057671.23169	3515887829.63875	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-3.69698	83.96464	81183031.70138	366049517.79470	9579159.88692	2485270410.34181	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-4.86532	69.86958	46544694.03036	264706247.95219	6288753.04164	1699016499.72180	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-6.08301	66.59384	24423430.96398	321996670.83913	10058549.03794	1296884947.39124	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-6.71449	44.04566	16914948.39280	270922160.37053	7356407.02930	1026865486.95722	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
