0.56757	0.40000	-0.70213	225.80612	1206151195.72578	2084997401.10904	93699020.38963	7526607121.55223	0.98416	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	-1.66967	216.96257	1029632220.58012	1920483360.32664	80000985.07065	7473910706.01698	0.98892	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-2.24873	203.18478	941644944.54209	1684000962.17823	70482440.16888	7300213722.78261	0.99077	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	-1.95398	196.93346	823085986.37332	1594491998.50129	61214729.28763	7181473009.70399	0.99378	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	-0.75104	182.51758	585746755.61707	1410217464.22482	44666005.71469	6862555486.12346	0.99986	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	0.45315	173.82849	532147294.14563	1303389941.54946	39678810.99661	6602836479.75101	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	1.50457	166.54314	505610387.26206	1216709186.04142	37468591.14298	6350133230.47587	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	1.61222	176.98564	440614577.23513	1361085945.43614	43213014.55066	6695970669.56190	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	1.66278	176.09887	399740217.86561	1358806589.06902	39684102.69116	6703619490.00695	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	1.71346	175.00133	374971653.33324	1327023390.42129	37184616.64157	6705588903.57629	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	2.50061	169.48272	340217057.98000	1287125680.87651	36202920.87355	6360030833.88109	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	3.00226	158.20673	308834583.99529	1143488684.85727	33088787.54901	5906664118.12865	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	1.27091	112.26615	166203905.68915	658060106.40147	18494236.12907	3761267738.21901	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-0.34307	96.93856	111088899.15567	519986485.92501	13277483.00059	2784411204.80977	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-2.03365	85.53923	70977865.39452	428558678.76745	9662421.30915	1994899744.48201	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-4.11873	84.86631	41884131.86782	590173004.37171	17747809.22457	1600620171.94118	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-5.32064	56.61225	30639302.46378	533063818.43371	13626294.71763	1292546621.40350	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
