0.40541	0.40000	7.99246	314.71077	3726831488.60751	4287293383.51660	344937797.73187	8010650740.92733	0.91603	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	7.74307	320.18975	3621307471.87699	4568315888.11416	328291646.63749	8469974018.88663	0.92478	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	7.16465	332.69746	3676851684.76496	5269021818.16996	322626340.39189	9161981646.10911	0.93082	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	6.84908	337.51782	3746815722.11015	5570745251.06462	322462748.39645	9495306253.64642	0.93236	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	6.38969	340.79227	3757550187.39471	5864612329.52495	313984747.29415	9887438563.59593	0.93569	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	5.93565	341.13571	3666183816.21064	6053103241.69263	300447391.06769	10195414930.79986	0.94034	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	5.47054	341.85047	3132555365.06534	6349736354.67312	287411059.57477	10553696924.61189	0.95444	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	5.01709	333.67529	2771884083.03235	6093800380.24841	254367267.87384	10598467193.26258	0.96225	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	4.08480	320.63231	2648276550.72267	5655203792.30037	233210227.93106	10515696910.79166	0.96438	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	3.77055	311.77291	2329313967.76702	5389417087.72514	202936370.96761	10359768874.74811	0.97027	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	3.05000	288.87046	1651215289.64581	4735531877.75895	145611820.18060	9870719576.75297	0.98266	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	2.48227	273.33407	1461564574.38487	4259531504.17938	124279587.64441	9417646948.36292	0.98523	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	1.99196	258.81925	1336293283.58806	3815303791.73804	111416950.56494	8945536501.19555	0.98646	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	1.93928	268.18529	1161597918.20985	4080897843.09630	135854278.50887	9378945979.00275	0.99184	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	1.91425	266.29856	1052948533.41187	4063916666.54218	124642287.77768	9379705041.11364	0.99427	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	1.88895	263.93165	986338860.45101	3945437333.76917	116661260.31894	9366059176.75709	0.99572	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	1.45053	245.36283	851510857.00561	3366179619.29798	101714049.84918	8676672760.62663	0.99721	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	1.01666	224.71541	728195905.16039	2830061118.32810	86024549.62039	7909580562.32346	0.99847	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	1.58351	140.23072	273648719.81952	1140174581.51530	31363462.06822	4487799840.87403	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	3.61855	109.76675	145063324.75095	702336687.94621	17502737.25899	3070361470.65543	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	5.74810	86.40369	72464955.34757	438863512.10687	9867609.88364	2010847034.45649	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	8.15522	73.91265	30855528.12755	418412473.31838	12878249.53058	1419897035.48513	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	9.41439	45.77149	18547811.31083	300741188.88272	8098340.58006	1063785889.34600	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
