0.70270	0.40000	3.57124	163.51022	461837280.07571	1106804886.00781	33739691.11448	6288381385.80844	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	0.69951	152.91658	415916582.01090	970517304.17389	30019570.55277	5935995579.06313	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	0.39535	162.88726	360413048.58059	1088574702.12643	33996587.74445	6252929492.77469	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	0.25140	161.94449	326068122.24714	1083837990.35137	31120653.89189	6255267279.54387	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	0.10628	160.82814	305041260.04501	1056384066.87268	29062955.96993	6253012509.55760	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-2.32073	153.88203	265519803.56096	997076082.67557	27295168.64355	5856353753.64019	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-4.44483	141.13312	231335627.12914	847016714.20482	23895408.00845	5362278313.56134	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-6.19037	93.73841	109675829.86512	418491151.40029	11858814.11602	3253669155.91287	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-3.90856	79.56719	72081659.17436	320653120.73595	8459509.85805	2381271816.94009	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-1.06020	69.74741	46373258.36048	263597307.40506	6265079.42559	1696653738.76333	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	2.56716	71.09489	28289849.72449	379583677.28407	11751149.61951	1372768173.94854	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	4.63546	48.58094	21377250.63737	353376951.29480	9387276.98857	1123575471.30460	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
