0.35135	0.41100	4.57830	329.01043	5581781395.73509	4314869213.08540	545314680.13229	8110549472.86278	0.86272	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	4.57830	316.65169	4213924336.24706	4239499320.74828	401438598.94601	7744925834.53179	0.89746	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	5.53054	308.98574	3577105668.63451	4084385340.37053	328795532.86240	7891658352.84157	0.91882	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	6.69167	301.35417	3158493535.77778	3889225902.40207	279867930.25567	8061134884.85593	0.93300	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	8.90767	283.66835	2566536425.70374	3448174541.42699	212315260.16113	8049114894.57576	0.94952	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	9.85616	272.79156	2319288901.89819	3161544705.43648	184668352.60798	7991415286.94027	0.95591	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	10.93226	255.19045	1959447617.51823	2715062233.46492	147546138.70606	7829902872.25690	0.96473	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	11.65995	236.26961	1604500054.79450	2275207496.51669	115486687.23628	7589770359.15026	0.97319	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	12.07550	220.20033	1136303856.66572	1946537943.26570	87289265.18884	7371891337.21530	0.98546	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	12.16980	198.78675	835569890.41260	1511258766.54593	62480534.91457	6953470663.46286	0.99262	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	11.09814	163.84736	564478420.07138	936156275.28386	38600466.33914	6122300534.07711	0.99844	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	10.12535	153.19664	452337476.20310	803647459.43504	30344267.77611	5849976918.30794	0.99999	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	7.18243	133.14913	275581026.53576	597659930.38802	18612514.72615	5311160906.92898	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	4.50867	123.16607	235411496.03200	513748938.02872	15518914.51899	5002559286.54137	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	2.17110	116.77245	220656633.12923	470296740.54154	14532340.74355	4783999469.44093	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	1.92612	126.29740	191490492.95163	544356424.89156	15912816.22221	5056202388.48160	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	1.81047	125.73611	173308771.78676	543046206.99089	14575187.64490	5061903872.88098	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	1.69407	125.08352	162278195.40648	531519794.37225	13624054.33189	5065623916.03908	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-0.21005	122.82268	146697362.33606	545510869.92665	13815955.72914	4818790972.75748	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-1.74461	114.30069	133858396.48172	483433141.71366	12837876.61261	4475431937.00248	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-1.74419	84.28452	85406928.60740	319549026.00112	9061083.64997	2984768808.32365	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	0.35657	77.10099	67209483.21795	296666727.78847	7861669.99788	2322309749.69272	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	2.83301	73.16216	51277302.80671	295564727.11712	6942342.82635	1762344356.15772	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	5.99250	81.12036	37924478.39417	527661733.25574	15995716.46040	1539237200.84600	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	7.82141	57.36457	31596060.47766	552195036.43383	14065365.99165	1308238529.57341	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
