0.56757	0.40000	15.17543	371.78312	3775919368.52968	7918707569.87240	356822164.41209	11290307684.19217	0.94602	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	14.72162	356.35972	3208457775.42731	7243705538.17679	301081286.19169	11170983912.25824	0.95658	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	13.34027	330.61480	2832452669.20152	6124908481.14819	251825013.16591	10773123759.27722	0.96195	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	12.64651	317.99716	2432429518.52801	5673517964.88549	213187734.06758	10522096062.01039	0.96890	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	10.78396	287.73346	1637036085.36337	4687423342.66076	144202834.22507	9840358413.87162	0.98286	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	9.17620	267.30959	1392653118.23452	4022388072.72755	117749177.83979	9256414115.95877	0.98624	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	7.76957	249.16605	1231656727.33044	3462878213.34961	101775054.78505	8687993073.02623	0.98807	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	7.62024	258.34111	1067077917.19932	3702195485.08833	122991572.05153	9102175954.65086	0.99323	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	7.54953	256.38250	965737960.54985	3680514177.26856	112634879.87257	9098409369.43344	0.99555	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	7.47821	253.98059	903247189.14323	3568227713.29136	105221195.46369	9081330028.85565	0.99694	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	6.27981	234.48805	762993870.60897	2996491018.12695	89982731.93432	8356485875.57259	0.99863	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	5.21326	212.90508	639984760.59866	2465675033.37111	74584525.58085	7565825290.90583	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	3.55093	128.43148	225104416.44583	918594200.61533	25518976.60656	4186390957.65599	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	3.87917	99.25416	116900606.05757	550659076.48173	13998724.70815	2836702188.66669	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	4.51298	77.29768	57526304.92124	336996919.93471	7805388.47915	1840972094.20115	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	5.45222	66.32059	24197919.20505	318674469.57993	9960082.66413	1292253375.50084	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	6.02931	41.33243	14509416.89826	227805894.83865	6266606.49405	968509781.27171	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
