0.40541	0.40000	6.34921	362.66402	5099995574.04236	6219524257.69606	496850884.33034	8988766702.98254	0.89191	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	7.28918	365.67777	4868799488.71756	6481474300.62195	462751999.93442	9434962792.34808	0.90411	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	9.07507	369.33475	4635465987.90269	6935365333.42450	421533776.87708	9967855184.22802	0.91608	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	9.82898	366.23574	4488216420.21157	6904096832.16725	397015158.53900	10139495209.22001	0.92129	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	10.66099	355.22396	4117139446.44874	6539243639.03844	348721599.68292	10220858335.50552	0.93048	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	11.18236	340.67078	3655217606.28920	6031491378.84065	299419397.70324	10184357924.14573	0.94050	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	11.41112	325.89955	2813961531.92173	5595796822.66382	253718656.39183	10154692196.44060	0.95882	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	11.33673	303.32128	2237034454.05885	4734722089.36788	198450307.03954	9816714883.96742	0.96961	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	10.03067	263.68646	1713676331.65511	3383464111.18511	141410311.15865	9003952964.27291	0.97773	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	9.10293	248.82053	1409409197.70390	2981072534.08123	114170404.53128	8665267616.56394	0.98365	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	6.41996	216.95943	872234104.83864	2237122378.17267	70556719.72156	7878653811.04318	0.99459	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	4.02656	197.26496	710359828.53257	1822690439.13381	55139331.99849	7298858957.01581	0.99738	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	1.93357	182.07154	618388010.68197	1538141293.16735	47044214.54460	6810728197.63385	0.99874	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	1.71323	191.89466	534585950.60377	1689875598.97962	54392302.74839	7155033579.66354	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	1.60909	190.57422	483213615.76486	1679506449.60290	49726334.61848	7152999897.96596	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	1.50420	189.01065	451554100.05393	1631826086.26234	46393036.65240	7144097536.57893	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-0.22822	177.75126	383959838.22107	1458921831.76550	41530934.92296	6622739691.41187	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-1.67714	161.56733	325526720.73529	1208095817.52808	35103216.64924	6012175698.89786	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-2.92651	100.07712	127684233.89254	493533559.61062	13957637.93386	3430037975.98028	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-2.00134	80.81052	74601306.32264	333145767.16653	8769124.33966	2410820876.37514	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-0.68797	67.21975	42893611.59055	241229531.74409	5784633.04014	1647552840.37774	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	1.13886	64.87391	23021588.20740	301413907.02134	9446973.91804	1267683057.41396	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	2.24600	43.36180	16290051.09033	259625504.82406	7072905.72851	1012193836.90470	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
