0.54054	0.40000	19.82461	291.92268	2594897461.41180	4011932981.41113	201942301.42871	9002411916.09432	0.95635	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	18.20102	287.37451	2114740027.63334	4002196999.37812	181721151.94526	9170429879.49352	0.96902	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	16.60258	276.73936	1815512257.36002	3707550757.88303	155652869.02733	9115800450.46618	0.97583	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	13.15203	264.55261	1726396205.73663	3412974119.10026	142623695.18032	9027551081.22010	0.97754	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	11.77043	258.95410	1542209037.86946	3313138625.07782	126633134.48004	8945092070.80277	0.98157	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	8.30859	247.18589	1170254901.78144	3155235932.29548	98626588.89305	8734944926.55263	0.98972	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	5.41996	243.13992	1132292339.66202	3149103809.20945	93368377.89981	8599101608.54311	0.99020	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	2.89141	241.12784	1147621962.91040	3184336604.03645	94083047.12401	8471386201.64847	0.98940	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	2.62058	252.18570	1010009132.69521	3476327559.61843	115311854.09346	8927729876.04445	0.99409	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	2.49208	251.12292	921010283.24263	3486165331.31367	106539186.21544	8948071205.41402	0.99622	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	2.36231	249.63167	868085482.30419	3410342775.64419	100427474.50776	8955992401.14146	0.99746	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	0.14280	244.82046	846974601.94237	3347148945.72033	101109971.21551	8660786525.54133	0.99728	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-1.95203	238.49142	838598909.48618	3292125576.50345	100500518.33561	8304907981.78002	0.99662	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-2.42305	222.57270	737949295.63596	3469283119.25272	88311210.44675	6436631555.20908	0.99377	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	2.62888	226.53524	640977490.48212	3846875492.04277	79428276.30763	5393290480.75468	0.99289	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	8.20562	235.12735	522672456.15101	4328495530.37698	70282517.41266	4439399974.60619	0.99313	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	14.71735	249.20203	395743440.64197	7680366556.98121	173322315.27102	4057712004.39073	0.99734	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	18.20000	163.29874	313839143.91164	8092973771.01872	142928435.19624	3381988346.34572	0.99832	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
