0.67568	0.40000	11.59441	187.47638	623470762.63487	1515471678.25130	47997014.20131	7011816809.81998	0.99912	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	11.89604	179.55485	573325606.76439	1420820587.62025	43203332.49544	6775151541.73267	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	12.15912	171.87754	543089690.18796	1322142412.74167	40627318.81683	6509660160.72322	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	12.18553	182.28015	472908529.22386	1472983293.62365	47012392.88922	6860062383.15345	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	12.19787	181.31716	428884569.99743	1469731821.25566	43152426.73494	6866641683.28905	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	12.21020	180.12886	402140942.09726	1434204973.19565	40417247.80655	6867065732.01179	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	12.39263	173.43354	360757117.58444	1367624675.90630	38695545.92026	6485910281.14603	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	12.47863	160.88794	322113844.17695	1194865750.48674	34690469.15244	5990886657.21457	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	11.14239	107.89507	151804096.12929	595957706.82328	16791815.53711	3643620807.90675	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	9.93508	89.16313	92621432.25737	424110706.71045	10990688.92809	2606448050.30785	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	8.74249	74.91685	53887483.24957	312779147.23416	7302840.06313	1795826352.45746	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	7.37192	71.20668	28389514.58134	381083162.96970	11794879.09638	1374643341.18214	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	6.62668	46.81809	19577032.21191	319750676.60680	8566752.87430	1086103578.04155	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
