0.64865	0.40000	-0.07384	267.98002	1665467744.24331	3626484523.25092	138322304.15170	9191898611.85106	0.97969	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	0.93011	243.34751	1130023712.59009	3028287933.97811	94783454.09909	8627847379.24553	0.99035	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	2.04832	227.45559	977287782.38481	2647865613.63179	79110388.84005	8162875054.95094	0.99271	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	3.02342	214.02705	885295658.00017	2343077768.70477	70418810.69840	7725487741.79532	0.99378	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	3.12092	223.97365	768587461.87513	2546180935.21144	83609387.38195	8113547186.65701	0.99792	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	3.16644	222.48581	696193715.07370	2534977630.58629	76637332.63875	8114695475.96518	0.99977	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	3.21190	220.65805	651809956.24056	2464052758.67380	71666418.18316	8105946074.78201	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	3.87782	207.31095	564157527.55448	2179860807.78109	64134267.52214	7540075574.94934	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	4.16865	190.01870	485966360.83726	1840882069.38350	54944593.88586	6885892743.91520	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	0.62315	121.13999	197441123.22059	795000515.46516	22208922.15376	3996490456.27647	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-1.90849	97.40216	112241036.73159	526048935.03002	13420411.29024	2794905270.62037	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-4.41661	79.49375	60981460.10617	360218562.10030	8282520.09509	1882335352.82314	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-7.40956	72.35530	29423710.05104	396685599.36991	12248910.01224	1393883956.62368	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-9.10395	46.46830	19229770.27582	313318860.19990	8408648.59653	1078650561.20451	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
