0.43243	0.40000	9.04132	255.27146	2160402321.78350	2493161302.65049	179128499.45108	7034480272.11437	0.95215	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	8.89835	253.91950	1990342462.06531	2559686484.90270	157553477.69464	7351540006.16442	0.96022	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	8.72798	254.89253	1984848125.00954	2633657464.08529	153853444.88774	7560821537.88224	0.96203	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	8.38135	257.18037	1994658921.22353	2772474819.14879	150651135.00883	7879502690.70744	0.96409	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	7.94007	259.77397	1993833938.55262	2937750845.52193	148795680.21264	8195599369.21982	0.96625	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	7.40298	265.99443	1769936929.20096	3251580235.38085	147428930.83221	8610327034.79574	0.97445	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	6.81106	264.95200	1642717739.52572	3299147888.46502	138501538.78539	8799642848.41960	0.97852	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	5.25730	266.79058	1759477582.38199	3489924361.96527	145784894.73664	9088430476.74989	0.97703	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	4.49268	263.61324	1605250786.31484	3472802006.09708	132597687.10025	9072771852.27443	0.98060	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	2.43898	252.72541	1229531295.17586	3343866773.99389	104316044.82253	8888716147.34502	0.98880	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	0.66586	244.68190	1148127433.23420	3201132428.64116	94836662.14879	8641561165.27159	0.98995	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-0.88545	235.74788	1092959560.21189	3005405463.76932	89106347.95950	8325275180.67088	0.99028	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-1.05013	245.92679	953589954.13436	3255184792.39727	107784995.26956	8749218368.58759	0.99495	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-1.12811	244.45558	865839637.25003	3248672330.36986	99082793.17076	8756322994.40642	0.99706	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-1.20676	242.57111	812495953.88959	3162934248.57483	92911679.83281	8751295549.59271	0.99831	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-2.52818	229.52458	724296019.45624	2836006406.23484	84893630.18583	8209154063.72451	0.99927	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-3.70377	212.15010	634548019.97550	2443364961.94843	73883562.59327	7543692057.61639	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-4.74861	130.69607	234060333.99329	959039998.74047	26594060.89209	4244787154.92375	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-3.42364	99.10575	116523852.11157	548663787.50361	13951945.80277	2833360056.15567	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-1.78303	74.97228	53970921.83452	313331637.89084	7314363.89247	1796880990.34964	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	0.28304	62.05562	20815128.19858	269362606.33104	8487107.13961	1219572698.10226	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	1.44951	38.02418	11842407.59324	181257498.02690	5064125.66417	896806003.63194	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
