0.81081	0.40000	10.17267	232.57199	736947391.99845	2831219002.81798	82830930.87688	8458757148.72711	0.99950	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	9.15008	220.89743	659571266.31250	2569212504.43379	76441350.35625	7951227498.34967	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	8.20083	205.53405	587943983.24792	2252860734.84827	67896321.55731	7348891802.46462	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	5.39204	140.89126	276503447.86939	1153377468.71433	31708355.06442	4504470923.99958	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	4.37245	117.77844	168459378.66720	831800846.49634	20420880.41466	3244658159.62225	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	3.66045	100.05624	97833043.31394	619522905.94549	13363000.86056	2258270743.81454	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	3.07672	92.87838	51004464.77515	737315164.21778	21794155.82331	1730575174.50043	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	2.84336	59.64375	34587746.64649	612633734.19834	15439287.33891	1355645148.60772	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
