0.27027	0.46500	12.17830	1020.89904	32845339630.15662	24023380808.05943	11226743895.35900	16499927140.95671	0.55545	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	12.17830	853.60908	23270821940.60077	18860546421.91488	7167538235.38286	15127574379.34806	0.65394	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	12.17830	560.44434	12527634116.34492	11367491346.13394	3052322761.22765	10824344223.41474	0.74614	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	12.17830	338.18708	5924560820.04239	4634226125.46949	584947302.03378	8292027478.68957	0.85630	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	12.17830	325.04247	4463923278.28087	4540152838.25383	429456335.22037	7911419455.97134	0.89266	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	11.07709	318.95513	3839801080.66599	4441479195.50954	357177526.75584	8098545808.17435	0.91395	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	9.67479	314.93400	3488983767.89431	4372308899.81118	314354497.73027	8356474910.54441	0.92710	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	6.76518	309.58659	3128707637.81764	4353886848.61986	267493949.59861	8642694414.20502	0.93979	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	5.38781	306.98830	3031160102.44115	4334165202.96719	252285356.44436	8795625041.13677	0.94373	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	3.66248	302.45751	2880972062.50755	4278094336.18425	231089825.31307	8984099181.63308	0.94912	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	2.30227	296.76330	2692202994.76857	4191044213.50232	210709306.95908	9121897666.69373	0.95482	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	1.29086	293.04686	2211418692.77471	4217102378.73610	191494535.36314	9317295183.85990	0.96755	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	0.70787	281.76291	1891797891.10445	3890295261.08635	163300817.54619	9249512140.75819	0.97467	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	0.91116	263.51669	1711188729.40430	3377697962.22208	141173150.00722	8999325408.64466	0.97777	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	1.35825	254.55832	1483875335.32218	3166548583.13538	121141233.68076	8824070792.63923	0.98248	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	2.76316	232.99544	1024970495.28388	2701074394.92331	84822959.82721	8336693775.76153	0.99203	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	4.05830	218.66878	895305634.99596	2389010471.35324	71661846.83360	7914863701.21979	0.99409	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	5.19037	205.95447	813493453.54286	2121018916.39668	64049928.18752	7498258083.70019	0.99506	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	5.30858	215.96346	706101902.06766	2312761670.02781	75641537.97205	7877676288.99656	0.99898	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	5.36435	214.54617	639491581.37966	2302482084.11375	69318872.38341	7878888882.69830	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	5.42044	212.81101	598641557.70282	2238582103.60255	64810823.45207	7870912711.95048	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	6.33092	200.04679	516405927.94211	1986887508.71038	58055202.76236	7317641578.69958	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	7.04237	182.60021	440826011.67184	1660821774.49880	49287264.32562	6661290394.92852	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	7.36009	110.41827	160036589.89503	631378981.42796	17764247.37377	3711681132.73676	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	6.97803	84.82290	83020933.10547	375305364.21782	9805659.20709	2505404929.81920	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	6.41319	65.60392	40736736.45876	227503741.75390	5486902.76594	1615942174.54487	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	5.57163	57.07898	17194504.21071	217765531.04104	6920879.46642	1133780010.43094	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	5.03370	36.08364	10413293.39831	156922458.69575	4423050.63070	854445526.09719	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
