0.29730	0.44700	16.37830	691.22736	14678664929.14981	10983259844.54216	4148218204.19315	12498508808.79541	0.74190	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	16.37830	466.31848	8575481149.82687	7237518293.80901	1978608801.16852	9264984384.92468	0.80399	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	16.37830	312.41228	4987013118.72615	3770673766.07365	477425326.71431	7779255266.41430	0.87419	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	16.37830	313.93317	4134448280.03634	4144672508.89535	392580329.66279	7690769224.26123	0.89901	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	16.64175	313.33757	3690640421.15251	4238094995.85988	341027494.95558	7982155240.68104	0.91670	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	16.97946	315.58178	3505159871.33045	4396192590.28366	316054449.85911	8370487632.59997	0.92681	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	17.66324	321.46015	3404829774.06055	4811169493.69096	295119774.37409	8910606424.25855	0.93522	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	17.95890	323.32445	3404757587.84473	4973071186.68670	288675140.67331	9172026120.21108	0.93770	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	18.26436	324.45948	3370056835.36484	5152616645.68015	277002808.79288	9505826860.29128	0.94149	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	18.39161	323.59379	3263542479.75075	5268848901.73485	262948374.01284	9775516524.38368	0.94616	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	18.30688	323.62198	2769854568.45776	5492714746.20157	249094119.34730	10097331266.47547	0.95943	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	17.97806	315.06284	2437192137.69456	5236483170.73298	219188078.70704	10121351040.16974	0.96680	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	16.56884	301.22074	2307396501.63375	4803857591.01948	199168791.73773	10008974616.50778	0.96904	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	16.05749	292.53202	2024286425.90491	4564523039.32474	172932602.55242	9852407253.96196	0.97447	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	14.89232	270.33728	1427472885.29807	3986724297.09814	123533072.46771	9371659157.13972	0.98584	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	13.95918	255.21350	1259114153.96848	3569836433.96445	105182889.50396	8929607645.23730	0.98824	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	13.12508	241.15258	1147876248.72869	3185173199.11064	94106249.12399	8472055916.33919	0.98940	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	13.03320	250.78034	997199497.40665	3425927538.80213	113597124.34002	8887747936.45988	0.99428	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	12.98937	249.04205	903607934.32410	3410983196.50089	104179602.85293	8888368989.00507	0.99648	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	12.94494	246.87930	846194936.98465	3312589156.61044	97458058.82271	8876376662.96230	0.99779	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	12.15162	230.19758	729480548.08341	2857465856.08289	85573952.92676	8229175576.21326	0.99918	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	11.30783	210.42661	622227890.32384	2392874272.53279	72297010.65228	7493092459.02218	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	7.65903	127.75845	222475956.11235	906762932.39085	25203754.49682	4168983703.09004	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	6.13625	97.66508	112896987.66183	529504551.33973	13501797.20611	2800851149.84713	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	4.90888	74.74737	53632715.81676	311093033.94822	7267653.69872	1792600306.49603	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	3.66872	62.75167	21349590.21615	277086156.09881	8719279.58828	1231485486.08591	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	3.04248	38.67843	12346730.37715	189950527.17380	5290953.12371	911036460.98504	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
