0.48649	0.40000	4.91133	374.96243	4726498625.78944	7342818875.91603	421307484.83021	10332776148.84826	0.91785	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	5.02930	364.25736	4350388258.63439	6983584269.74529	371448705.19858	10427842929.08764	0.92717	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	5.07585	352.18410	3931488976.18090	6580076265.36670	325423665.66457	10457064748.55315	0.93662	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	5.04867	341.02491	3115650666.41517	6309330337.40143	285611138.10367	10533160175.30152	0.95467	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	4.94556	322.45787	2567621365.77642	5567938661.02256	232826185.49241	10311746034.41867	0.96500	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	4.45803	290.97780	2136775790.91033	4387106202.87952	182353338.94566	9738145078.71464	0.97145	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	4.20417	277.59765	1801939036.00950	3978871988.60419	151389358.51273	9452473342.40051	0.97767	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	3.52521	246.74676	1165617334.49286	3140557312.87560	98182808.00414	8722715491.78916	0.98979	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	2.94018	226.37923	967057025.99727	2615317191.92470	78177141.58599	8132638577.12269	0.99288	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	2.42832	209.29477	842848001.95260	2211342833.92252	66647290.89430	7592580647.63470	0.99453	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	2.37395	218.86820	728450042.18057	2395871042.10204	78478662.06185	7963464521.60943	0.99859	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	2.34820	217.23159	658395371.08105	2379634390.71055	71747498.82943	7958890110.38031	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	2.32224	215.27176	615065748.23566	2307904990.46325	66918389.78911	7944850784.68861	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	1.88546	199.32668	511795763.09884	1968326967.62574	57471515.59445	7295488767.99680	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	1.49550	179.30393	421518592.49667	1584268417.78357	46883760.13574	6560789520.06174	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	0.67055	101.65051	132369328.22940	513263660.98255	14506252.92836	3473361592.64565	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	0.53418	75.42844	64000616.10119	280996128.64560	7468596.66851	2282049699.84404	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	0.51537	56.14124	29176635.56135	155961910.24345	3893442.83482	1426995903.32436	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	0.58392	47.34448	11134005.95880	134675344.86226	4335059.38587	962474300.13256	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	0.65302	29.55404	6330187.01249	90193934.51218	2610574.08479	710092546.29699	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
