0.40541	0.40000	10.82848	314.18800	3713033072.38790	4268524366.88894	343446305.20893	7999806045.43132	0.91629	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	10.36871	311.53252	3404656709.95536	4248156361.85209	305510152.27781	8282782632.43959	0.92859	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	9.33747	308.92118	3113577983.82081	4329057244.28665	265989403.24962	8627608098.65169	0.94005	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	8.79113	307.69604	3046898332.56209	4360772502.90223	253806923.34644	8812031558.84222	0.94347	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	8.01050	305.05239	2936679579.14082	4376260242.04601	236271972.93262	9046109431.91594	0.94823	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	7.25053	301.10641	2781014450.40849	4355696886.63906	218746179.90830	9228683839.78027	0.95344	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	6.47790	298.99816	2315187481.59990	4449805254.95276	202054432.43535	9470635463.25186	0.96600	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	5.72469	289.12795	2006488989.37055	4167730562.23354	174880595.86536	9444473305.46601	0.97296	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	4.19944	273.72180	1863904729.64494	3734705848.02575	155814071.23253	9276138474.54548	0.97545	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	3.73036	265.45145	1630466149.58372	3537017547.09614	134991640.95134	9122981971.56590	0.98022	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	2.71823	245.18742	1149222244.38983	3088757856.85794	96615520.51240	8679240884.21418	0.99005	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	1.95764	231.97836	1020848947.66241	2787212167.61983	83095332.02377	8289496954.76399	0.99199	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	1.31132	220.29596	943073558.50452	2524452774.26252	75580470.62058	7900284883.26196	0.99278	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	1.24196	230.37506	820455570.27852	2742343430.51666	90303345.06446	8300494938.45848	0.99707	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	1.20899	228.91794	743926089.26398	2733130044.60021	82873409.34279	8304159391.01195	0.99899	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	1.17565	227.09994	697184047.84007	2658826041.80138	77589334.20100	8297300653.28306	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	0.59404	214.30618	612288336.75923	2375658942.73813	70318146.91111	7752539483.42746	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	0.00290	197.50052	533862445.98496	2033512149.96675	61000235.49968	7110268811.70256	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-1.46134	127.17431	220206990.32349	896564305.85057	24931759.40084	4153855881.30229	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-1.29173	101.90854	123737329.78664	587027913.57750	14848235.53214	2896265710.77911	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-0.92757	82.62208	66065848.87798	394770489.60369	8984485.71945	1940815121.31440	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-0.42639	74.10793	31037465.39038	421183467.64471	12958276.41772	1423152877.95862	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-0.14347	47.16881	19928518.55457	326279053.90869	8726840.66569	1093570382.15045	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
