0.54054	0.40000	16.36743	288.77604	2532595062.54432	3897975982.57750	196350917.79017	8924471490.28159	0.95734	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	15.21422	266.37894	1775863842.14793	3264262814.41421	148009945.45634	8620495058.50121	0.97436	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	14.15735	238.32575	1284565218.20212	2479262498.48753	103820055.59870	8072189750.68338	0.98440	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	12.26595	191.37729	818026883.89934	1431631540.37869	59764581.59784	6953266917.96554	0.99314	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	11.76328	176.88937	639047538.05646	1191688439.46479	45538682.83781	6581786036.97683	0.99743	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	10.75944	149.19145	363281200.22951	816586358.13937	25685886.63596	5829520406.77188	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	10.03217	134.39650	290640808.21389	651923678.10563	19806324.22045	5370446526.79242	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	9.39409	125.01361	259678015.27463	565687341.36611	17524227.90734	5054330751.86215	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	9.32301	134.49455	224429032.63779	646802028.01403	19264386.29229	5330792586.48322	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	9.28900	133.75417	202729647.73410	643630449.99431	17601004.28233	5332510018.62045	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	9.25445	132.90474	189424832.97249	628014597.82627	16413324.47426	5331635693.01959	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	8.61960	127.85883	163312622.99328	607851450.40376	15633933.00953	4990454972.81031	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	7.88758	116.40608	140450332.54164	507649003.99229	13561562.94522	4546541898.36056	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	3.98698	74.40764	63379030.86245	232257576.77558	6563009.09161	2695465829.73214	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	2.18956	62.71059	42147927.85529	177292920.69916	4810482.64914	1967990640.64192	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	0.67567	55.21477	28144316.57541	149757379.84631	3751437.61309	1408113790.28488	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-0.91251	58.92128	18493729.06831	236129961.82421	7481473.11573	1165669240.10792	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-1.73644	41.66835	14796547.71673	232898637.06996	6396457.94224	975755989.03090	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
