0.54054	0.40000	11.51385	231.28610	1527431873.90641	2147582245.03680	109020460.65702	7459418122.49993	0.97462	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	12.28514	224.39065	1188311001.93426	2049492167.71286	92055872.23634	7487628769.76967	0.98449	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	12.82685	210.90408	962610193.68332	1777462392.18660	73883759.59691	7301656640.61188	0.99017	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	13.28554	188.03485	784651774.60776	1364631969.26705	56911397.89633	6854073208.23485	0.99381	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	13.26283	179.36973	660527839.37513	1237737398.45595	47337140.27196	6656906669.20670	0.99699	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	12.93926	160.49357	432647264.99366	996282023.57212	31462980.37940	6186057177.04370	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	12.42975	148.76703	370105064.34993	858498217.36096	26169481.91773	5829559834.84506	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	11.79746	139.51497	336248384.72818	759884484.18504	23558547.47854	5518598299.24487	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	11.71785	149.36395	291394844.00173	860852983.95102	26359776.95268	5819020019.74067	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	11.67918	148.55703	263619563.20863	857492839.36223	24128025.02700	5822315966.31906	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	11.63953	147.60943	246654581.42387	836793786.67814	22536686.03208	5822065716.09141	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	10.85469	142.27011	216493207.37035	809191017.47575	21609598.72851	5474174435.15593	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	9.86015	130.77005	190201080.84390	692207817.16648	19145547.79853	5024590775.29299	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	3.67184	86.98637	92025513.94894	346264216.45729	9819847.52443	3062374148.70781	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	0.21329	73.35371	60127699.87657	262222870.26751	6994964.69991	2231792381.92333	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-2.93530	63.58131	38111513.88677	210948263.79070	5124635.55016	1576118702.00252	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-6.42922	64.45623	22687477.03851	296532913.05358	9301402.44701	1260573630.56770	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-8.30746	44.04566	16914948.39280	270922160.37053	7356407.02930	1026865486.95721	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
