0.83784	0.40000	8.93519	146.71748	234613402.78449	878389896.50004	23693722.04201	5621317296.93673	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	9.19530	137.44452	216186394.85232	789783477.55436	22134044.86902	5242741402.23193	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	5.56012	101.24143	131142984.47473	508091273.90521	14362555.56958	3462114268.73057	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	2.17545	90.57301	95849625.33025	440687036.29552	11389799.09632	2639000199.56983	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-1.17557	83.38596	67336229.64295	403471565.24991	9159842.48140	1955018602.03266	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-5.02372	87.53120	44819393.12773	637067506.55816	19048658.79617	1644039886.90734	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-7.11273	60.02686	35104360.44602	623162165.19699	15676675.40697	1363594507.23160	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
