0.29730	0.44700	5.37830	957.60098	29801357372.46939	25213889032.53300	9586132828.53378	16785722783.48735	0.60047	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	5.37830	639.58043	16391264875.46876	15660261102.34268	4137308554.33606	12105336982.30179	0.69779	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	5.37830	376.68660	7469814353.31571	6120856717.85648	767563511.60517	9041327864.30482	0.82874	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	5.37830	356.42519	5461449434.07445	5773137156.74943	543330060.30990	8525725519.33467	0.87430	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	5.19926	347.09994	4631103722.93794	5546122986.42321	444269226.11186	8674769833.69077	0.89989	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	4.99471	339.38021	4125305133.86036	5327575780.30120	381987261.17695	8880760742.70839	0.91620	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	4.65380	326.61859	3528411246.23117	5018294579.17152	307581973.72604	9026256720.60620	0.93321	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	4.53241	320.11750	3329716020.86285	4843542016.66261	281321980.39261	9098507161.67379	0.93890	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	4.41888	310.07757	3046065929.11308	4570124173.07010	246484451.13548	9165826678.14754	0.94650	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	4.36307	299.25094	2742898152.58287	4284895113.28225	215292871.19104	9183110562.97742	0.95403	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	4.34565	290.77541	2172443449.46005	4130241392.57296	187546753.68850	9258568575.84439	0.96814	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	4.35047	275.56468	1797901807.55474	3665572679.42395	153893753.20373	9084446871.38141	0.97610	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	4.53809	251.56465	1540565013.14935	2986260610.19696	125018718.60574	8671532637.46977	0.98045	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	4.79694	241.72829	1319995858.26361	2760906393.61458	105862926.86608	8467634121.59403	0.98509	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	5.63954	219.81368	898526539.12851	2315938839.75481	72992703.30294	7960831305.51655	0.99414	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	6.42636	206.25958	785518997.95317	2049730231.08729	61802668.37218	7559861334.64538	0.99601	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	7.11399	194.78819	719032678.79403	1834881763.94922	55756909.14362	7179764431.40467	0.99679	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	7.18556	204.95988	624660336.49732	2013577219.80722	65429608.53473	7549983939.49966	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	7.21930	203.69326	565957398.52022	2005936535.31310	59986400.56617	7552935796.81994	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	7.25322	202.14127	530061924.08493	1952425361.11010	56115980.82452	7547763863.55026	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	7.80009	191.62171	463860182.22684	1776096233.95478	51436465.29657	7057271756.48094	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	8.21544	176.39341	404853829.36586	1518423942.97964	44817646.47223	6471681567.04938	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	5.86342	116.27819	179995193.72212	718158092.41583	20130905.49724	3868198885.22229	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	2.63646	96.21145	109293410.20498	510557030.92575	13054798.60557	2767926720.19814	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-0.62903	81.32203	63929802.46282	380200845.17063	8689602.86678	1916574185.60663	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-4.34024	77.32105	34107837.76646	468281413.24805	14310606.89066	1476540967.94586	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-6.31624	50.72688	23681702.38252	397081677.15985	10439562.15381	1168996723.19154	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
