0.40541	0.40000	13.24493	289.65707	3094197729.46565	3441754008.48625	277403193.08149	7486083898.18384	0.92806	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	12.55461	282.51465	2727345089.71914	3273833089.50262	235672320.42230	7646183584.14898	0.94100	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	11.04871	268.25459	2258741218.18350	2968114502.12425	182809951.83801	7689980317.01215	0.95513	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	10.27327	260.49212	2086643418.57846	2792623090.74629	163158310.56039	7696292173.38577	0.96014	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	9.18968	248.45609	1842635553.43030	2526067354.08580	137303375.25083	7661332595.88799	0.96686	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	8.15930	235.66055	1594978047.33050	2259372422.79018	114685287.87445	7573876476.55483	0.97336	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	7.13264	225.86918	1206949267.12028	2086587928.15790	93772619.80025	7528342439.55095	0.98414	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	6.14787	209.94895	952257105.31983	1755524115.16360	72944791.09844	7274391102.20297	0.99036	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	4.20794	183.18867	737532022.62034	1270910063.71846	52915123.74322	6709453973.19967	0.99476	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	3.64664	173.63409	611411891.41719	1132845363.89296	43239805.25203	6482786088.71597	0.99801	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	2.50154	153.29740	387757399.00942	879377283.41344	27707891.11066	5959833594.60195	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	1.70021	140.71438	324362878.94775	738537884.40894	22481449.89313	5573824569.90483	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	1.05974	130.70254	288517596.00165	637796995.92539	19773796.54986	5238127782.56943	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	0.99325	140.22057	249112742.48456	724844523.85198	21839087.14570	5520257834.45242	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	0.96181	139.39815	224937209.75402	720782706.28329	19943647.34885	5520708174.75883	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	0.93012	138.45481	210073074.84464	702542814.65672	18587321.77531	5518180513.26911	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	0.39391	132.36917	179053820.13140	667165717.73490	17379395.64982	5143017722.91607	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-0.11746	119.99311	152091260.39717	550553068.99117	14849628.36808	4667065936.75451	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-0.94195	73.36236	61247171.26610	223953573.40246	6323898.62978	2664299616.69607	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-0.37610	58.76387	36291024.17704	150524241.35738	4105699.82619	1867350004.96088	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	0.36984	48.30822	21017612.15409	107894000.75469	2773259.96103	1264895687.93649	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	1.31647	47.73259	11349698.97825	137550447.34068	4426026.10623	969402129.21647	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	1.84775	32.61248	8104391.36648	118630136.75458	3393876.93306	778073760.53544	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
