0.64865	0.40000	9.64909	147.45600	412137479.91887	723276118.87868	27189023.56485	5668493307.56195	0.99999	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	7.01496	128.31404	251626532.93758	539668208.70624	16734536.00022	5151860018.91489	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	4.73405	117.60348	210293172.68273	452565763.04405	13613807.04431	4817113563.39465	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	2.73857	110.04565	191229970.71618	400169383.77963	12322816.01216	4559529089.49324	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	2.52689	119.20749	165267926.69585	464301456.04247	13322509.22289	4815336889.82469	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	2.42668	118.61475	149262355.00524	462328051.32438	12174032.83539	4818193073.54088	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	2.32562	117.94449	139480916.52360	451897192.12672	11351974.82722	4819444577.31708	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	0.63020	114.69530	121996574.18166	453356002.81150	11166092.36581	4538710714.00431	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-0.87014	105.03152	106933765.88064	385144553.02304	9932794.54860	4158987674.51749	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-3.64563	69.31344	53349561.91080	193435272.50313	5443106.66591	2542508847.47387	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-3.79024	58.95712	36567521.88531	151776779.33753	4138874.03279	1872316654.68928	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-3.49325	51.90690	24605272.26484	128747355.93563	3265141.99282	1340079175.35274	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-2.81735	55.27158	15966909.00455	200579089.47085	6392895.38693	1102339729.22953	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-2.33381	39.00694	12604251.37397	194409733.74598	5406886.01506	918172370.56937	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
