0.29730	0.44700	14.77830	793.02479	19835204383.24853	15636202450.90657	5934197166.12415	14152873258.76306	0.68634	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	14.77830	563.14981	12651640954.05741	11501707437.94279	3086681384.08584	10868554899.82292	0.74447	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	14.77830	397.00125	8354208246.39548	7002997794.14322	874582001.87733	9429459065.74178	0.81388	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	14.77830	402.51750	7103251872.61674	7904112984.37430	736648329.21625	9406270712.68105	0.84630	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	14.24148	400.46455	6330677763.57510	8045952863.11030	637679499.76589	9738825145.80597	0.87201	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	13.53874	399.77737	5923035714.21695	8178947379.50870	579890391.58348	10139897662.59418	0.88790	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	11.99878	390.82439	5248403253.32955	8039679824.83270	486135420.67519	10431549434.55590	0.90715	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	11.21949	378.93165	4836870305.29052	7547616223.79651	432609187.12879	10420323714.39084	0.91628	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	10.17385	356.94583	4161115372.06216	6622622010.67057	352995207.76968	10260412001.19882	0.92985	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	9.25717	330.89735	3428400791.16928	5587618588.80241	278239510.27428	9951024671.09785	0.94375	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	8.45505	304.56090	2414339675.41839	4674065985.06297	212208875.87341	9613287633.65410	0.96453	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	7.82431	271.59377	1739010255.88105	3525771319.55015	148029033.68948	8978209033.70772	0.97701	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	7.02110	213.89234	1061433231.06379	1934455808.27806	81070822.55689	7610396729.55144	0.98856	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	6.83527	195.50699	809201286.19413	1563478816.28342	60012394.49517	7139333645.17341	0.99404	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	6.47611	159.35916	425402506.60175	977267067.57626	30853074.26054	6150573950.35055	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	6.22520	138.46259	312125138.43546	706919704.00705	21506077.37980	5501621149.44438	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	6.00925	124.28525	256097719.10293	556827851.01489	17247117.07158	5030636570.53884	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	5.98532	133.38744	219815630.31500	632333520.70831	18788930.83709	5293941210.54153	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	5.97387	132.49967	197961855.86842	627200941.79689	17104606.01573	5290426631.20641	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	5.96224	131.51657	184440328.43970	610166642.30817	15895059.40423	5284694072.63439	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	5.74860	124.24164	151276748.59424	562664938.76779	14314358.23289	4867301329.30485	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	5.50062	110.61955	122758032.86028	442788561.70444	11630238.01360	4350428304.26181	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	4.20090	61.83627	40268617.40214	143808436.52409	4005057.56366	2312839579.75259	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	3.64011	48.24434	22847635.26158	91142417.45498	2508461.18059	1590324405.30597	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	3.17704	39.48609	13398208.59075	65364824.64883	1734681.99761	1074666950.64239	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	2.69502	40.81076	7826197.62209	91502199.81356	2954652.62938	844456111.85083	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	2.44512	28.95346	6010088.28740	85167628.06582	2470172.72303	696661750.71158	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
