0.27027	0.46500	3.77830	980.26262	30158384633.60187	21735036145.86316	10168511485.06026	15891419046.03830	0.57443	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	3.77830	794.05029	19891088483.14596	15687915316.44762	5954007695.13688	14169429863.72689	0.68579	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	3.77830	505.41052	10130892597.42711	8826549717.87939	2395746829.91654	9917881726.26985	0.78003	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	3.77830	295.03800	4399478352.95133	3246386992.38908	411579199.42989	7428015655.85180	0.88595	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	3.77830	279.86323	3201905028.49285	3061325894.06738	290645268.83464	7002582843.53167	0.91790	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	4.70714	273.53940	2718291379.45966	2954955310.55556	238193625.06866	7143097519.17349	0.93558	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	5.90585	268.76913	2432917322.57174	2864091366.22001	206062277.43749	7339352755.37611	0.94669	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	8.41780	261.27379	2125884266.01532	2764701396.62158	170249013.55876	7525721066.74994	0.95763	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	9.59328	258.26221	2045796288.52019	2728650115.25578	159416375.52183	7642429011.83544	0.96090	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	11.00403	254.31100	1943986768.84911	2689917093.47938	146185280.39986	7807951696.00857	0.96501	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	11.98953	250.40312	1833511178.96081	2661469516.96912	134957672.77051	7955783990.39567	0.96905	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	12.50602	249.97352	1531947655.57703	2749174936.71147	124356497.89580	8183413423.71524	0.97840	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	12.45341	242.78377	1341411597.14758	2606822104.92711	109237519.05203	8195338285.58958	0.98343	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	10.60566	232.75367	1290134818.25070	2427173436.26732	101757529.39407	8147250672.56968	0.98456	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	9.78653	226.89200	1142402175.35458	2332325984.69121	89585077.80818	8049175236.28211	0.98804	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	7.80209	211.93401	826885212.66990	2102258171.05202	66376191.36856	7733253115.71574	0.99538	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	6.17558	201.82014	747957063.65634	1935709450.37398	58463170.14164	7431439441.55562	0.99669	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	4.75144	192.20875	698018929.36309	1772206435.59342	53926585.63519	7105469824.99184	0.99719	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	4.59818	202.51171	607233767.08455	1950340569.38261	63272042.35970	7476474425.53367	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	4.52538	201.32155	550500108.38648	1944352499.89819	58049296.42604	7481125777.97790	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	4.45181	199.85017	515895070.35755	1894002508.34838	54342300.02900	7477817217.20660	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	3.18185	190.08126	454581331.01448	1739049918.89701	50275790.42338	7009379850.00184	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	1.94787	174.81904	395989082.09458	1483487260.20676	43721900.94041	6423334688.02826	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-2.36844	108.72039	154472893.77944	607415784.06529	17106797.55772	3665928232.30771	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-4.07876	84.60256	82547177.99873	372916726.69616	9747262.66935	2500240770.74653	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-5.37146	66.32312	41690220.29413	233557985.51700	5618510.69918	1630033746.39912	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-6.56378	58.63779	18290659.89373	233248103.70030	7393738.57328	1160772351.45741	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-7.11273	37.37363	11352201.02416	172859486.79579	4843932.70191	882630695.36626	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
