0.32432	0.43000	9.77830	439.99436	7597783689.60034	6266444935.18522	1720863348.02554	8820616337.63831	0.82000	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	9.77830	262.22993	3388804488.68187	2379273965.41152	301680047.49450	6751119177.06713	0.90743	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	9.77830	249.59992	2473036465.47510	2257127730.35047	214048643.67583	6375104714.18888	0.93389	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	10.12701	244.24889	2097928445.11978	2180739095.65085	175328152.16575	6507552737.28797	0.94873	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	10.51450	240.03744	1872659195.43819	2110981160.75919	151253958.43628	6685857200.85590	0.95816	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	11.09074	232.06570	1614429004.73360	2005407902.07284	123052726.50315	6826692931.57416	0.96774	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	11.23327	228.08720	1533415159.01851	1948498929.27632	113497119.22306	6902020046.39470	0.97086	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	11.24609	221.98828	1418831614.28768	1860820394.70782	100983227.86146	6987536743.36655	0.97499	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	11.05096	215.38534	1294413695.87591	1769540754.07603	89783784.07639	7038720518.38062	0.97911	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	10.65496	212.10320	1039225935.32491	1756623888.97047	78489963.98364	7146743456.57627	0.98730	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	10.09209	202.42439	872725627.99897	1588427609.69832	65788128.06342	7058523634.97968	0.99189	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	8.17836	186.77200	772228036.46183	1339820832.40649	55854027.23205	6816479249.29773	0.99406	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	7.11673	180.13100	667193892.75134	1252082376.79414	47897069.98360	6679908987.10651	0.99685	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	4.18259	164.85509	461087779.06286	1071457915.15542	33871817.46018	6321875919.46924	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	1.61601	155.04748	407922087.53284	959671411.48531	29264308.56087	6026444945.25488	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-0.62906	146.69544	377875150.88143	868929835.26348	26914027.95092	5743547037.04013	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-0.86660	156.73138	328035497.28574	980911274.15289	30377413.72926	6056546234.12287	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-0.97899	155.90206	297012200.02880	977703735.81591	27833582.86948	6060973356.73053	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-1.09228	154.91284	278099142.88619	954286149.70878	26020150.74747	6061269305.09712	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-2.98284	149.40778	245969862.87290	921905956.85098	25010586.08746	5709859786.52132	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-4.62483	137.64560	216997766.90236	792842455.19058	22228041.09371	5249276546.00752	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-6.30150	90.44658	100872871.93570	382295790.92089	10839341.15344	3160866238.96454	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-5.04436	74.65494	62542776.64950	273911204.37741	7290207.71123	2263354339.20259	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-3.34043	62.91520	37265196.04791	205647665.29367	5007880.65633	1562939871.44424	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-1.07338	61.53680	20421229.38500	263687260.99359	8316141.63036	1210679817.11282	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	0.25478	41.33243	14509416.89826	227805894.83865	6266606.49405	968509781.27171	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
