0.70270	0.40000	3.50732	229.64284	998238931.31702	2714733142.73376	81024727.21658	8224196474.31554	0.99236	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	3.92271	220.42535	944284636.30294	2528279363.53050	75688994.40263	7903877911.56208	0.99276	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	3.96403	230.74058	823468968.68922	2753804798.25287	90694365.09605	8311129188.17227	0.99702	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	3.98329	229.39103	747500229.61522	2748054049.55554	83342989.89877	8318040590.01527	0.99893	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	4.00251	227.67741	701327475.20253	2676716621.65373	78133346.43168	8314386119.00128	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	4.28016	216.44811	627447902.25400	2437587504.29499	72276328.67251	7817264106.77528	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	4.38765	200.87658	556255108.80841	2124103568.27177	63848460.30782	7210833607.33412	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	2.66772	131.78160	238414327.83306	978776318.32657	27117278.44490	4272684603.54396	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	1.45867	105.71152	133856057.91520	641398930.05830	16106956.14440	2980926353.88644	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	0.26926	85.44805	70821842.63370	427479516.16388	9640891.78254	1993215507.05370	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-1.14093	75.79736	32633820.18374	445592981.56984	13660975.50089	1451266796.43262	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-1.93556	47.87302	20644272.93474	339629238.37916	9053016.79297	1108545352.18381	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
