0.40541	0.40000	7.04119	398.87135	6276196757.97455	7963419084.90719	631368323.46744	9707550404.34888	0.87286	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	6.60426	388.43387	5561099284.65695	7588615209.14471	539365712.69709	9907018868.20906	0.89336	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	5.64968	371.02331	4682278318.50180	7018693733.20680	426433437.15652	10004520584.04938	0.91538	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	5.15808	361.85271	4370814686.26101	6689697959.68510	385102293.20196	10041996200.85031	0.92300	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	4.47221	347.56945	3924411511.39527	6176056498.92690	330056566.79300	10044442402.70949	0.93326	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	3.82252	332.14653	3456995545.73728	5643243888.34788	280900798.76506	9980944251.27244	0.94334	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	3.17916	318.26363	2667453653.72580	5254656287.77113	238397308.03892	9961986392.30194	0.96088	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	2.56730	297.62108	2142941240.66169	4501854626.65567	188787147.35721	9667756095.57834	0.97097	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	1.37792	263.10793	1705206416.78411	3363838041.83696	140602998.62503	8988179950.57386	0.97786	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	1.03393	249.81737	1422209901.75478	3012821270.34848	115365406.89758	8692925723.41923	0.98345	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	0.33007	220.58656	905712837.31216	2337559284.95270	73660016.74626	7983034121.72876	0.99402	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	-0.16463	201.85367	748237360.19107	1936556248.12034	58488022.12773	7432412277.51155	0.99669	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-0.56173	186.24387	650591386.31661	1632128040.94651	49816821.82996	6932582958.71178	0.99810	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-0.60306	195.94962	561770478.23418	1786730358.21890	57692618.75508	7278318262.82046	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-0.62261	194.53187	507465597.63320	1774343791.60733	52704908.13132	7274358219.59788	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-0.64233	192.85563	473869545.53575	1722155762.77501	49129625.85060	7263011097.56674	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-0.97672	179.51593	393670434.60943	1497242151.38617	42723435.98120	6678443795.40686	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-1.29748	161.27130	324037211.67981	1202320429.80501	34923023.51580	6002901831.16853	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-2.05368	91.95496	104859863.78402	398647775.12874	11300497.55788	3203496478.54867	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-1.98409	69.41229	53099690.26131	228569292.27768	6137976.16983	2135309515.90841	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-1.79635	53.12287	25879488.70305	136264022.47135	3440125.27319	1365203532.17433	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-1.51136	47.21137	11060522.93495	133697396.83826	4304091.10489	960096142.46833	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-1.33820	30.46186	6831598.87759	98133953.87320	2831119.92141	730342144.21403	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
