0.43243	0.40000	14.37336	317.71853	3558783244.22430	4475521399.73593	321697398.35993	8416662191.35365	0.92587	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	9.74177	305.17410	3029063166.57214	4190803254.80550	257603262.91854	8542507150.14750	0.94148	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	7.55275	298.71266	2850149063.91990	4030173373.75180	234862372.98331	8603093700.15077	0.94673	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	4.80522	288.75272	2595551800.01612	3781332176.84500	204750054.89728	8654366224.38809	0.95376	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	2.62093	278.07061	2326258566.11451	3524740388.35310	177962128.03877	8657677620.26577	0.96067	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	0.96069	270.05195	1832987097.01177	3386905040.28707	153626535.29470	8717444619.53935	0.97343	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	-0.05836	255.43527	1509574704.80463	2989973062.08005	125462311.83047	8541820969.03556	0.98065	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-0.01701	232.17115	1282734996.39634	2410952051.26398	101079497.81695	8130843260.89489	0.98469	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	0.64625	222.87625	1096540937.08185	2223645876.74461	85434255.40656	7934687947.18025	0.98883	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	2.84304	202.33549	743625609.12282	1858354631.43640	58775101.90546	7452929851.74028	0.99687	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	4.90693	189.76006	650509548.35089	1645165584.06334	49889828.10764	7078573337.66452	0.99851	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	6.71049	179.13957	596238207.05592	1474044591.70425	45147387.14068	6724630396.79366	0.99918	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	6.89795	189.33452	517780583.15525	1630378383.05246	52366215.31604	7076858824.39729	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	6.98628	188.20607	468995308.37048	1624242721.45803	47992465.29796	7080080581.38448	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	7.07507	186.83519	439175531.92603	1582004570.42491	44884909.13709	7076549237.26752	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	8.50183	177.89926	384769173.92330	1462113178.20700	41630195.68909	6627416346.49077	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	9.57054	163.67860	336256469.40249	1249757370.59131	36403956.72473	6078199232.83130	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	9.19645	107.67640	151100906.02156	592942669.15491	16708864.86354	3637702954.45641	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	8.00692	89.18734	92676408.88896	424392324.98639	10997483.31479	2607008074.64155	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	6.56560	75.56690	54869924.71952	319292923.30115	7438525.87792	1808184727.28006	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	4.62119	72.80521	29833850.84439	402894477.23059	12429097.19349	1401407597.84590	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	3.44073	48.22652	21008595.27751	346452929.96867	9219130.13141	1116053518.10828	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
