0.51351	0.40000	11.25444	325.99439	3405589004.92263	5217226834.22001	280372988.55067	9541889755.38425	0.94095	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	10.14554	301.80796	2795493927.69047	4382645839.30355	220059574.05188	9245896633.75412	0.95321	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	9.14212	278.95050	1975180408.47065	3695321688.10423	167729884.72813	8951001321.79968	0.97118	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	8.29093	250.12603	1437774506.53021	2825345167.00835	118499878.61529	8396949380.76465	0.98182	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	7.05732	200.93845	917441444.54465	1634084692.29905	68366340.49682	7234614053.79474	0.99122	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	6.88227	185.31122	713469384.77473	1352358386.32763	51806807.07284	6835778725.87971	0.99592	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	6.75328	154.57208	395524025.04616	899444880.46687	28353377.87466	6000103525.51192	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	6.77927	136.98903	304247859.83587	686678430.29169	20880953.22414	5454202527.75716	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	6.80025	125.05609	259887588.86872	566206582.36197	17540464.03409	5055711339.79664	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	6.79919	134.32619	223724147.07336	644588920.22872	19191619.66511	5325193201.12552	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	6.79834	133.48739	201710591.18604	640114761.75609	17494717.34387	5323568196.94804	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	6.79723	132.54084	188111230.36409	623305470.68384	16276486.83277	5319341468.79342	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	6.72513	125.93256	156838226.55891	583526424.17751	14922404.92754	4924961773.40063	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	6.49621	113.13266	130277751.02595	470303986.84576	12446795.32356	4435861450.38860	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	3.53585	67.76868	50487298.71725	182474157.38106	5126030.18476	2495580461.53175	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	1.75661	55.17121	31344245.86099	128315214.99678	3514076.78838	1774251115.19372	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	0.11258	46.94318	19728907.52516	100522762.71346	2596923.98918	1236035942.55056	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-1.73258	49.24202	12209067.79680	149071352.90035	4789392.16887	996263982.12082	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-2.73205	34.80845	9528325.63944	142088017.95526	4027507.73511	826480953.17784	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
