0.43243	0.40000	10.98739	310.69892	3384148266.20954	4218053044.65986	303363724.22367	8264694303.03858	0.92895	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	13.20980	311.34406	3168844028.92827	4419871546.15590	271489996.74451	8682502958.97246	0.93912	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	14.18576	311.65583	3135701466.29862	4511421418.49070	262411772.90920	8903656429.06077	0.94202	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	15.27867	310.95811	3065437077.81403	4604606057.60097	248297949.25599	9186754227.67916	0.94620	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	15.94261	308.58771	2937332049.98440	4648151708.08044	232969681.50567	9411721737.00236	0.95104	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	16.14925	307.61391	2469642710.00584	4799940081.23771	217898865.45172	9691307357.86869	0.96372	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	15.83981	298.43721	2156289462.23425	4534769062.54190	190154493.62856	9689127102.86613	0.97077	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	13.49885	283.63488	2018419902.53768	4101931596.81671	170785901.43315	9542451999.69715	0.97316	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	12.34396	275.11341	1766182676.47879	3886006970.00869	147953637.96750	9385399344.91684	0.97819	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	9.35437	253.74946	1240646059.06098	3379442446.10138	105386316.82239	8917041836.57851	0.98863	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	6.81843	239.31558	1093478060.71402	3022202774.44154	89778177.29113	8493472033.65761	0.99082	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	4.59916	226.32600	1000305442.72538	2706368153.01823	80723111.31788	8067104073.55008	0.99181	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	4.36248	236.22735	869372837.43608	2929255466.32023	96678468.51528	8470242638.23640	0.99628	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	4.25030	234.66307	787916495.21604	2917631171.96967	88677455.88148	8472238940.49154	0.99828	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	4.13708	232.72049	738042061.87783	2835986833.05234	82975877.46680	8463124964.47373	0.99948	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	2.21706	218.39224	641379032.30116	2494604395.25596	74080041.22017	7875879629.79418	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	0.45468	200.27461	552226814.55877	2107782395.16032	63335321.09932	7192932842.01252	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-4.33042	124.33987	209360368.69733	847999005.89689	23633022.36739	4080188818.38298	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-5.85226	96.78153	110699946.50637	517941911.50803	13229237.67499	2780853805.61630	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-6.81453	75.74176	55135609.71126	321057645.84700	7475219.54697	1811504803.69923	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-7.49333	65.47980	23510645.20618	308575758.86080	9660189.55805	1277983568.49404	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-7.71010	40.99744	14226080.38905	222795331.38037	6138538.59296	961277360.78438	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
