0.70270	0.40000	6.70802	264.06132	1356158839.38043	3897779713.67164	114303029.76891	9169063570.55059	0.98678	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	8.53220	251.45832	1256137603.73385	3544786981.28571	104024735.85632	8749400393.09083	0.98769	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	8.72311	261.13423	1093490353.98236	3807450522.86265	126569247.70868	9180978204.93863	0.99284	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	8.81321	259.40078	991884863.39212	3794854741.35261	116218362.45165	9184323608.94728	0.99516	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	8.90388	257.20995	929810754.86261	3688199570.81138	108861765.41520	9174042649.51428	0.99654	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	10.38270	240.96240	815075336.00253	3213580225.60338	96870611.87868	8547535133.95635	0.99779	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	11.56093	221.93670	706906883.00341	2741714081.07488	83252556.42346	7829115060.33543	0.99884	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	9.61112	139.31018	269694497.46948	1121917014.96273	30885934.34480	4464532230.17805	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	5.72734	108.22351	140747746.82336	678784811.09077	16965078.59512	3036426088.63431	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	1.60747	84.18726	68680951.50525	412710542.65896	9345443.08311	1969886325.09508	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-3.25440	71.02985	28231947.96563	378712864.64307	11725746.43189	1371677038.00651	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-5.91800	43.70326	16600508.93177	265229665.37239	7213720.86855	1019522768.29503	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
