0.59459	0.40000	11.38788	327.29552	2654765129.53115	5791292962.58464	241989731.00831	10435701621.40078	0.96382	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	9.20974	307.51397	2415402245.79429	5070973769.60370	209893097.89062	10174169685.75226	0.96754	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	8.47326	297.06547	2094279828.87552	4751684871.02399	179773938.15034	9972728253.97317	0.97349	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	6.81276	271.43135	1440242873.09576	4028850917.64681	124783871.76768	9401373208.92755	0.98566	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	5.49887	254.06196	1246738591.23679	3528381509.45590	104024630.63398	8898274779.09319	0.98842	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	4.33545	238.58004	1121576792.96397	3098854284.53435	91709049.94584	8402307877.79550	0.98982	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	4.20791	248.13703	973327932.86595	3332301772.52525	110410648.15494	8812389497.38303	0.99465	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	4.14710	246.37572	881552906.64913	3316056853.46311	101199204.88032	8811681442.09005	0.99682	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	4.08549	244.20106	825164322.10829	3219074215.15950	94616849.39005	8798685192.75729	0.99812	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	2.99013	227.29188	707236485.19414	2765486588.93791	82658396.89563	8142629941.55878	0.99955	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	1.83464	207.41744	601020784.05562	2306179678.41407	69572325.05061	7404500826.11919	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-3.10980	126.64985	218179629.41601	887463085.08318	24688817.85309	4140258092.99293	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-5.16882	97.93648	113576029.10362	533084896.54300	13586057.06762	2806984622.21699	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-6.81916	76.15696	55768917.06903	325269587.68670	7562684.73694	1819381642.93230	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-8.47374	65.26353	23335480.14369	306008263.09791	9583804.23859	1274308499.17755	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-9.30307	40.66338	13946511.53966	217866084.64954	6012241.74443	954058727.56890	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
