0.75676	0.40000	4.53751	141.53407	254969773.35919	743513866.81024	22457300.39394	5563457885.00020	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	4.51852	140.81221	230695633.50158	740951631.54953	20558578.55928	5567575486.89035	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	4.49951	139.96646	215896750.43504	723730481.97579	19207999.72807	5568680956.55413	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	4.19976	135.70134	191209616.77536	713134155.01220	18741334.64591	5255033361.21510	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	3.96110	125.25253	170099379.85892	617266735.89473	16865472.06652	4842386968.53459	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	4.44095	87.17256	92490975.43142	348150864.87816	9873330.12586	3067699161.02781	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	5.56137	76.71025	66452908.56504	292962701.07779	7768942.40449	2312924156.40062	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	6.77398	69.99013	46714150.51479	265803011.51112	6312153.56477	1701347013.84399	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	8.21970	74.77337	31661472.67577	430704590.17440	13232847.40777	1434238084.39316	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	9.01614	52.17602	25308122.00898	428347112.87974	11183339.65368	1199553303.21997	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
