0.86486	0.40000	2.63468	104.41866	105273004.83023	379115545.95066	9756418.98149	4137864680.66357	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	0.90202	65.68739	46762581.99801	168293736.44200	4715323.25776	2431932981.77959	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-0.15408	53.88996	29669115.58565	120884395.00920	3314632.40931	1740685420.10070	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-1.18374	45.50026	18410106.25597	93049495.61634	2416704.62370	1205313824.19322	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-2.42113	46.76634	10816695.92397	130458142.24096	4201418.10409	952137967.40962	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-3.13029	32.61248	8104391.36648	118630136.75458	3393876.93306	778073760.53544	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
