0.56757	0.40000	1.97913	223.70119	1179671038.88776	2032331386.45470	91261557.67205	7468621487.03139	0.98465	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	0.42245	200.74303	855447058.14955	1552468992.74382	64247046.17119	7010024101.57070	0.99223	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-1.12215	162.63658	554444099.11008	917238362.56258	37790105.69677	6084984942.07920	0.99867	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	-1.15778	151.03370	436960243.79905	772758590.45760	29131764.26465	5781800727.87505	0.99999	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	-0.74635	129.06430	255268306.19388	548430546.63605	17018348.59149	5176676783.81801	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	-0.18693	117.68036	210630215.30066	453379358.85062	13639162.18522	4819691823.61409	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	0.29988	110.52916	193272308.20255	404982929.11083	12474677.30898	4575783339.70685	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	0.34667	119.77520	167290509.15369	470425904.73066	13519609.60488	4834743250.95895	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	0.36830	119.21246	151205555.05835	468798088.00472	12365438.84441	4838774758.72161	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	0.38975	118.57163	141408172.45261	458575594.11479	11541367.53698	4841204559.67751	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	0.67068	115.97342	125709665.79258	467168390.28391	11560007.09710	4583012841.35971	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	0.67568	107.14817	112782863.51347	406409974.39974	10556741.98733	4231745209.56934	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-2.52199	76.58607	67944678.05314	250131606.53167	7076841.56679	2760068506.21291	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-4.45599	69.23343	52791031.88816	227104065.37168	6100420.37313	2130898630.96484	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-6.30580	65.09793	40072185.79418	223296956.92224	5395185.17454	1606006504.45190	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-8.47840	72.64237	29685079.58216	400640936.81403	12363729.35687	1398685376.87067	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-9.70132	51.81235	24894634.90637	420366662.32514	10994169.95791	1191893477.30508	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
