0.67568	0.40000	9.33113	224.66982	944150039.20978	2453759784.07405	77239917.70045	8099988331.50985	0.99337	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	8.71976	215.63995	867859771.97117	2303379641.95279	69184122.65967	7828739214.78203	0.99456	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	8.13934	206.33909	816847835.49996	2131307591.79609	64346269.86284	7509140710.01181	0.99500	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	8.07338	216.65531	711392609.93374	2332398762.01937	76311898.49775	7898135777.73682	0.99889	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	8.04177	215.37499	645296051.86759	2326133116.01847	70063360.92106	7903607326.88570	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	8.00964	213.77118	605023089.47480	2265481838.06805	65628597.65973	7899788573.97471	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	7.41950	202.84152	534508813.35715	2059890316.08515	60352448.68690	7403439655.83382	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	6.75635	186.51877	464378470.05890	1754584906.68121	52232643.39825	6780198019.92956	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	3.65517	112.45637	166845385.28646	660842291.67219	18570234.71221	3766359950.29796	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	2.33058	84.53279	82397442.52443	372162169.28100	9728807.50961	2498604869.24261	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	1.22747	63.42218	37908505.91029	209675144.07867	5096627.71524	1572973210.79587	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	0.06628	53.10504	14556838.14841	181048373.58224	5788747.26918	1064441534.17803	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-0.54171	32.92342	8298349.55709	121793948.51234	3479956.59075	784947711.95450	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
