0.56757	0.40000	3.36760	357.17683	3454587161.26221	7127657355.10913	321941120.12887	10932769212.61353	0.95017	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	1.40555	341.36338	2916331036.17257	6470457552.27616	269726252.69078	10793571959.12979	0.96034	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-1.58409	313.83780	2526359473.07637	5347956697.81320	220970992.40962	10339275018.69848	0.96602	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	-2.29717	300.74001	2151862477.65564	4906626782.96827	185422256.51483	10069895548.76916	0.97269	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	-3.52424	269.26890	1415056083.43907	3945836386.04902	122318019.30868	9342611387.90780	0.98602	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	-4.15041	247.54540	1177815358.43958	3299070742.55580	97594869.12859	8720213856.29817	0.98949	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-4.46603	229.13190	1027487627.59715	2793528119.91595	83175377.12804	8144300387.82991	0.99136	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-4.48732	238.47391	888530503.75300	3002945730.97168	99190799.67760	8535116699.65380	0.99597	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-4.49656	236.64179	803363351.57624	2982832304.16358	90727823.92961	8529883654.49124	0.99803	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-4.50530	234.42823	750690268.58429	2891159852.91455	84653096.33327	8513304733.66690	0.99928	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-4.55971	216.12201	625127139.38693	2428099042.36655	71976239.94962	7807419923.39973	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-4.40948	194.60450	515040552.95589	1957625736.23707	58614410.39754	7023668567.66468	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-1.62840	110.12261	159060673.02631	627168262.49465	17648848.88586	3703727355.91714	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	0.44376	80.89758	74779330.25562	334030642.10925	8791010.64740	2412885683.45190	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	2.52909	59.15846	32662374.53600	177148983.41268	4373343.26376	1487993458.97173	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	5.02121	48.05627	11531234.29747	139975454.12291	4502662.14292	975173250.93621	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	6.42756	29.25329	6168737.15890	87654546.45915	2539718.79490	703370254.86836	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
