0.27027	0.46500	17.57830	1220.73308	47681394023.19370	37170855794.33338	17247598240.48780	19470533855.73532	0.47192	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	17.57830	1043.87975	35822897430.17076	31291770337.44048	11885337356.09708	18148784082.95474	0.55883	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	17.57830	710.34942	20255664990.89045	20154104687.53028	5246550799.85062	13231733250.78418	0.65568	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	17.57830	438.20992	10292478861.28002	9005897823.75998	1114299184.05987	10203051389.30565	0.78321	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	17.57830	419.66348	7766963141.57675	8796979425.22041	816484383.05077	9727914702.75519	0.83562	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	17.22697	407.88277	6587358163.95011	8436770134.54569	667500590.30562	9884071942.02129	0.86802	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	16.77708	395.73220	5792686178.48386	7965467913.84724	565260810.67143	10057031230.57812	0.88986	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	15.81862	369.37697	4636633824.85426	6937442044.97022	421655937.40019	9968772577.65629	0.91606	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	15.34002	353.13814	4141925741.21311	6275149200.07595	361988611.21907	9847282836.67061	0.92638	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	14.69198	326.92233	3427159332.42969	5256517695.93693	282421047.38980	9563671402.66844	0.94062	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	14.10180	298.89002	2735514003.74303	4271202431.04000	214624568.46756	9174237418.33071	0.95414	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	13.54267	272.92847	1878363731.24805	3484847549.57498	158109798.60703	8793146114.54734	0.97271	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	13.03639	242.05728	1332062080.04849	2585772252.69593	108344068.90516	8175308192.91766	0.98359	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	12.18336	191.63379	820617606.13273	1436853207.40036	59986814.30785	6960860707.46872	0.99309	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	12.01861	176.64921	636987147.71544	1187285645.48099	45366649.85302	6574498236.79145	0.99747	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	11.78616	148.87242	361413998.10912	811824946.02467	25532420.99335	5819356330.66883	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	11.67004	134.94226	293478562.96675	659149583.63184	20029883.11724	5388113502.60164	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	11.56737	126.32031	266164931.12958	581792332.89091	18027560.75574	5096744879.45421	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	11.55444	135.90377	230375854.64167	665507967.84505	19880005.61223	5377596145.18501	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	11.54811	135.18982	208260958.70312	662751511.78786	18179758.19451	5380556419.22948	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	11.54156	134.36500	194745877.85506	647130015.02225	16969455.95718	5380891663.53327	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	11.39871	130.06386	170906173.19479	636434307.77276	16473277.06636	5065177358.43188	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	11.17017	119.73629	151240577.28587	547411788.76397	14755082.99218	4658462745.53180	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	9.00461	84.87288	86826539.50061	325261287.72228	9223550.27501	3001721756.36213	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	7.68246	76.97216	66959556.86507	295442515.95039	7831035.08471	2319216430.20947	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	6.47419	72.95474	50972798.78939	293565321.67241	6900287.45722	1758374545.59691	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	5.14388	81.30817	38118364.34580	530701721.86232	16081424.61025	1542324810.94354	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	4.43634	57.74212	32081957.96113	561948299.32388	14288414.58064	1316105164.56615	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
