0.40541	0.40000	18.02215	284.73296	2976764103.19784	3288354258.33240	265073872.92735	7381775739.14064	0.93038	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	17.31384	283.46850	2748408122.60381	3303483866.97289	237809238.23100	7667344886.68345	0.94060	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	15.81547	278.09270	2452905411.54271	3269561570.55961	201360016.40872	7919755599.29278	0.95157	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	15.06967	273.99652	2342748881.35934	3199164138.63153	186855202.08174	8020153144.99357	0.95549	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	14.05701	266.46501	2163131398.00596	3049905758.11928	165612906.92529	8109693359.29470	0.96111	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	13.12517	257.24570	1949914047.07199	2861604200.53629	144988986.73496	8131114135.41390	0.96701	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	12.22478	250.16293	1534658927.39490	2754820690.76056	124616369.36052	8188498664.84670	0.97836	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	11.38437	236.02114	1255671212.03683	2414822753.37451	101080352.01505	8008304310.31490	0.98489	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	9.89832	212.15959	1041553894.31491	1892510323.78836	79300929.42334	7560477210.54887	0.98892	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	9.61672	202.84569	881916267.13716	1726950145.42672	66340992.43000	7355292078.41035	0.99267	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	9.23971	182.51756	585746601.37425	1410217036.34539	44665992.15160	6862554863.81769	0.99986	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	9.06694	170.17693	506692226.24351	1231630419.18064	37516416.36900	6492148519.79949	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	8.91382	160.58655	465330311.83043	1105040324.59165	34102923.22112	6170306526.49422	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	8.89391	170.75124	404110148.53471	1236064509.53527	38976929.91980	6501174042.92493	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	8.88409	169.80297	365999764.67385	1231875669.01862	35723981.34976	6505330050.16442	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	8.87392	168.66076	342749056.69479	1201348479.62491	33404129.43066	6504281742.62113	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	8.64345	161.89536	302614978.29486	1140571808.18415	31685906.14763	6116416451.16905	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	8.25521	149.33142	267029345.38967	982823285.34039	28094425.39027	5625461572.97488	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	3.75721	100.34091	128463754.12879	496810583.36868	14048849.31616	3437313669.28303	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	0.59437	84.62885	82603647.24123	373201340.07461	9754222.81563	2500857248.52072	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-2.35300	73.23473	51384044.45256	296266046.14221	6957085.06052	1763732706.61105	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-5.59837	72.72856	29763776.72280	401832821.17884	12398306.54016	1400126344.43785	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-7.31185	48.93628	21750266.23458	360402255.39749	9557469.86641	1131111211.77279	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
