0.56757	0.40000	15.72182	209.17017	1005173116.16866	1690731324.49677	75435412.35716	7064686270.54152	0.98797	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	15.92070	195.34416	801182553.55377	1440368025.61961	59440969.99078	6853622073.03336	0.99330	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	14.19045	171.27563	628101487.56260	1057411031.87109	43791718.67430	6349757379.82321	0.99705	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	13.28944	162.53820	521956680.90253	945633347.00962	35913395.62711	6141709955.30968	0.99994	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	10.99123	143.94927	333233576.62249	740474348.37716	23230520.55070	5661787070.91751	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	9.05603	132.63338	281570570.76838	628907529.88547	19093785.63972	5313241873.53724	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	7.36230	124.09719	255177440.84041	554554004.62289	17175969.25672	5024512740.07706	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	7.18132	133.66288	220958579.81281	635914487.92252	18906547.32583	5303116151.53838	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	7.09550	132.98241	199789286.90385	633492397.83840	17294603.71474	5306631547.68419	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	7.00886	132.19502	186867470.05309	618850356.74400	16147092.50414	5307650716.83249	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	5.53401	128.19954	164473235.19956	612216415.59415	15761888.32183	5002018133.45036	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	4.16308	117.84847	145069046.87372	524650587.16379	14071124.76244	4595100447.64257	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	0.06903	78.78786	72727728.45063	268983757.14910	7617514.85387	2824895274.50797	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-1.43525	66.91229	48866726.38076	208573437.68485	5623602.33495	2073392558.60830	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-2.49428	58.51850	31907265.98907	172529199.31023	4269336.44627	1475117553.00635	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-3.37204	60.63781	19747744.80412	254017509.25988	8024125.77793	1195242936.96000	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-3.72766	42.00519	15087499.52123	238074424.45439	6528105.43247	983015984.06194	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
