0.37838	0.40000	22.97830	347.26259	5160057375.50544	5395248513.25120	508599087.44657	8347689855.97834	0.87973	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	22.73595	343.42079	4523511337.01499	5393508055.78356	432299401.58363	8600074799.52429	0.90175	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	22.40166	342.44712	4208874537.06299	5455330612.22839	390977890.95303	8945899083.13288	0.91481	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	21.57564	344.12911	3964208118.69133	5760182630.46402	351970137.85221	9415620143.53755	0.92629	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	21.08825	344.94389	3932223245.43317	5899479146.01913	340949116.76733	9663123855.70751	0.92954	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	20.32224	344.74040	3854325294.24314	6044897200.29224	323295748.60153	9978996456.90623	0.93428	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	19.48843	342.53303	3699239180.53780	6118330685.39599	303548221.06246	10228623863.25840	0.93987	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	18.54183	340.89420	3112978475.52362	6302947228.49259	285326738.12668	10529907686.35089	0.95471	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	17.51474	330.70654	2717073775.76935	5951902825.15653	248566060.51359	10522824747.03179	0.96298	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	15.12527	314.10083	2531027010.06463	5359664106.49065	221438294.48329	10346123076.77152	0.96596	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	14.33419	304.36137	2209354996.53618	5062178948.48257	191079189.95497	10165348448.34401	0.97190	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	12.53868	279.83764	1540198799.57288	4361192701.23621	134614541.81767	9628607757.13794	0.98422	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	11.09677	263.10551	1345508810.25320	3861545808.99600	113299001.55203	9143304020.97754	0.98694	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	9.79689	248.20656	1221477510.21242	3428920412.17571	100840778.17875	8662242144.44880	0.98823	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	9.65279	257.71819	1061231324.22192	3678957347.25999	122201428.08962	9084571371.63617	0.99332	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	9.58397	255.91522	961721205.41458	3662996034.19343	112085668.42406	9085085149.06556	0.99561	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	9.51417	253.66798	900696256.30820	3556737878.00962	104872439.66861	9072338981.47244	0.99697	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	8.25853	236.39183	778119926.88202	3059412060.37051	91978732.66911	8412795472.93185	0.99838	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	6.89988	216.53044	666430091.03939	2574445692.83087	78001229.06512	7671838538.52339	0.99955	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	0.77783	134.22688	248366731.56481	1024065722.54250	28314553.57295	4335306278.25784	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-1.84468	104.35017	130190207.32655	621628215.07989	15650764.23877	2950710268.94775	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-3.99015	81.46301	64159854.49603	381766301.05905	8721363.66405	1919207127.90489	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-6.18907	69.44488	26839308.55589	357843630.16567	11115235.17184	1345038630.51073	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-7.31185	43.02126	15983548.02810	254108786.34155	6933949.11174	1004878692.78622	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
