0.59459	0.40000	6.89987	222.51355	1093088378.60698	2057443632.90549	85851666.16882	7630705956.98528	0.98776	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	7.87672	216.35460	1090010208.03184	1995010822.94939	83623504.34167	7681154591.49966	0.98804	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	8.25029	211.95157	976559761.22188	1943469527.14413	74689156.88072	7620453167.64010	0.99094	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	9.16713	200.11553	724998526.51021	1804472461.16828	57088659.54137	7387592693.79434	0.99721	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	9.92388	191.99779	668081884.93857	1696975606.72574	51425569.91769	7144501933.92897	0.99817	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	10.58640	183.91052	632483078.34922	1579163547.12598	48255830.86847	6864531870.05287	0.99846	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	10.65757	194.33231	550844736.95464	1747713803.15164	56362854.27313	7229224409.40737	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	10.69135	193.26201	499617190.59296	1743574368.03322	51738275.42968	7235486855.49202	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	10.72549	191.93147	468454969.57521	1700178419.52914	48463563.15183	7234484397.48367	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	11.31265	183.52857	416243837.18306	1586569981.24156	45508208.20077	6804645163.98807	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	11.87681	168.88490	363518873.52009	1356062523.87028	39729171.66300	6240162735.44983	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	12.56369	101.56229	132104368.98212	512145660.64142	14475200.59793	3470937009.83910	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	11.81378	75.97826	65046952.73504	286094581.03577	7596706.69657	2295309299.44726	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	10.90751	56.57651	29667816.41335	158925575.22205	3961030.40280	1435841817.89173	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	9.81109	47.49036	11214826.95659	135751863.44676	4369133.46440	965079329.60731	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	9.21526	29.55404	6330187.01249	90193934.51218	2610574.08479	710092546.29699	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
