0.37838	0.40000	4.77830	414.56692	7566701124.74843	8525809683.24387	792304988.22580	9632621617.26940	0.83881	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	4.95281	402.40962	6397500999.36333	8147385373.69361	645429333.07668	9776968361.26217	0.87097	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	5.18335	391.98203	5673110020.05736	7770494007.75415	551874573.01778	9980030641.27660	0.89166	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	5.70492	375.08575	4795846793.81159	7221563060.85159	438344581.89793	10092568404.49348	0.91371	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	5.98347	366.36223	4491627167.56952	6910343115.68466	397361813.97197	10142304716.56352	0.92124	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	6.38368	352.86478	4057257534.83773	6426008478.11976	342910903.25132	10166587253.82072	0.93134	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	6.77526	338.31600	3599920648.09714	5922724141.24874	294241246.13034	10128296158.11964	0.94128	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	7.17468	325.27010	2801737068.83701	5567194702.11802	252435928.85895	10138849299.27331	0.95899	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	7.56468	305.40722	2271970579.87484	4821682112.08946	202052470.85200	9871048832.73508	0.96912	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	8.36316	272.53870	1845869264.09294	3692229676.66655	154076621.17549	9244187246.15639	0.97572	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	8.61923	259.54317	1550110713.95837	3333080855.70205	127379085.89207	8961268402.66272	0.98145	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	9.18522	230.66409	1002008503.69402	2630407454.22825	82661135.62046	8270644986.45233	0.99241	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	9.61601	212.10782	836382103.83983	2205827889.85073	66352843.35203	7727880881.05326	0.99511	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	9.98020	196.52890	733385262.36703	1877899392.58901	57010207.71760	7229745486.98873	0.99653	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	10.01897	206.26677	634066438.56984	2047826954.83129	66598354.86400	7589133729.91437	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	10.03736	204.78596	573152842.86233	2034695478.28951	60891161.89344	7585948990.94381	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	10.05594	203.01771	535533653.67164	1975055141.21114	56803175.85485	7574468344.13003	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	10.37587	189.08173	448614981.59805	1715257687.43885	49530826.74070	6978256924.56293	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	10.68925	170.58195	372652684.69241	1391819246.02621	40848903.76678	6292700251.09522	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	10.10132	99.55497	126148284.75775	487083351.61984	13777999.32433	3415621303.31108	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	8.41428	76.13837	65353216.71215	287588998.37205	7634216.18566	2299165909.85814	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	6.65941	59.06137	32547269.27733	176443718.51833	4357487.44006	1486042103.13856	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	4.67753	52.61933	14249917.98438	176828485.40614	5657609.19966	1055912649.12749	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	3.63985	33.86177	8898990.09420	131655451.20736	3746998.74281	805652289.84281	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
