0.81081	0.40000	-1.42386	126.72268	167779043.00124	550930115.18456	14182472.14769	5121686701.59038	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-3.64375	123.63717	149316178.43231	555318165.52289	14100722.09002	4846649878.35366	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-5.53105	114.07641	133166634.96478	480895303.68692	12762183.70629	4467840510.39954	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-7.02194	78.79859	72751453.04644	269077581.48734	7620202.37800	2825210075.85256	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-5.38242	69.37974	53043455.06857	228302256.62739	6131133.24321	2134507052.07522	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-3.24099	63.64005	38186577.42769	211419271.03966	5134991.87995	1577279285.01288	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-0.40995	69.54216	26923766.10004	359105086.06149	11152232.93125	1346676298.74001	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	1.25039	49.29255	22127669.31646	367529799.64826	9729721.26719	1138660739.51282	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
