0.67568	0.40000	5.06800	229.99763	995491590.68762	2610408714.48919	82048630.59711	8251730583.23232	0.99252	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	5.93106	214.95890	861746024.20721	2284377138.05118	68633333.20370	7809327779.66242	0.99467	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	6.68553	202.33252	782233649.22612	2025551135.01839	61294198.18816	7395494623.72132	0.99562	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	6.76446	212.38781	679078577.31492	2212837315.33673	72230431.91162	7771667919.63564	0.99944	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	6.80171	211.01639	615071286.77594	2203361242.50877	66198901.04152	7773345100.21885	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	6.83919	209.33884	575853934.88821	2142898084.39685	61902419.37608	7766213699.65139	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	7.45014	197.43329	499780440.41391	1920012539.75333	55952894.05037	7237152670.98858	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	7.93559	181.15045	432277500.54202	1626892208.38611	48221835.22789	6617142641.98153	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	8.32238	117.48650	184256107.04993	736843235.81132	20637681.66486	3900212708.35543	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	8.19536	96.41877	109803916.49100	513235806.54456	13118106.93572	2772630082.73666	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	7.93908	80.90105	63245149.89029	375547262.81666	8595077.67872	1908705894.87440	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	7.51165	76.40618	33218895.86369	454581710.82797	13918745.02596	1461374737.66658	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	7.22404	50.00787	22895747.05860	382095459.73715	10080449.64788	1153801156.80847	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
