0.35135	0.41100	14.37830	335.82212	5835274988.98254	4550652990.87288	574590239.29393	8245369274.65090	0.85796	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	14.37830	325.68395	4483327022.63836	4563635471.59733	431640378.20910	7924107373.65902	0.89229	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	14.08851	320.88660	3891763457.81753	4512708089.53133	362824264.08653	8138454344.40305	0.91300	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	13.71252	318.64606	3582186934.00837	4510218291.06212	324163887.13929	8436683237.23711	0.92547	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	12.90098	317.81566	3318839095.79850	4667933801.82259	286483270.66412	8828629637.69963	0.93663	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	12.49643	317.85426	3277256297.69253	4753342339.17965	276194277.22093	9046514637.92303	0.93974	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	11.95995	317.29370	3206606652.58994	4857237624.58429	261557774.52704	9336900736.89824	0.94400	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	11.49582	315.58604	3087366420.91119	4931926797.36011	246709960.93062	9581928201.65051	0.94877	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	11.09505	315.63105	2617847596.82571	5139978782.71566	233235962.92026	9895285429.68096	0.96159	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	10.78449	307.74318	2311413625.09623	4920178887.51619	206128386.00086	9931784119.33791	0.96856	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	10.41947	296.56086	2228979302.46020	4611509380.15455	191420635.30732	9886069525.39870	0.97014	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	10.36165	289.09882	1972052665.78150	4425707402.51401	167845148.18993	9760957775.71564	0.97521	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	10.29059	269.90480	1422440217.43012	3970143202.08272	123040460.33840	9359904380.61910	0.98592	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	10.26403	257.26209	1281275605.77938	3644281118.64110	107259798.84274	8985252318.67895	0.98790	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	10.24170	245.18548	1189689211.65581	3323258142.45193	97927595.60196	8580978100.99787	0.98873	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	10.23863	254.96231	1035557926.83982	3577179044.97927	118741772.99376	9006554547.64229	0.99370	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	10.23709	253.28356	939255912.22472	3565253269.07912	109020453.21254	9009927555.08010	0.99594	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	10.23549	251.16545	880406162.34825	3465545020.20704	102103862.10833	9000260227.21017	0.99728	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	10.19650	235.30507	769466049.85621	3023400836.67667	90836329.90954	8380664911.57034	0.99852	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	10.12415	215.92256	661956754.77515	2556017771.33722	77422467.56696	7654093566.87476	0.99963	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	9.48507	129.84002	230654624.56675	943635401.49710	26185048.84990	4222744081.59932	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	9.17247	97.58046	112685687.69162	528391081.14882	13475579.60617	2798938077.24922	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	8.89537	73.19854	51330800.06688	295916188.71452	6949731.40386	1763040385.19720	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	8.58690	60.13633	19377052.11309	248713761.62833	7863565.15925	1186616567.17063	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	8.41878	36.72678	10875899.77684	164749961.28866	4630274.32483	868510536.18801	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
