0.40541	0.40000	21.75098	380.79782	5674206370.97324	7061564966.08607	562087999.94850	9350721641.09987	0.88246	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	21.68586	376.96639	5206578636.52953	7017926064.45452	499976882.38269	9669970129.57662	0.89881	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	21.40047	373.92775	4763337865.58172	7163389537.66833	434931531.37959	10067493603.78058	0.91419	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	21.15943	372.43772	4656941782.38778	7214264632.84046	414200978.17357	10276971970.37187	0.91885	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	20.69087	369.02324	4475970500.52230	7224926177.46634	383744421.37973	10536529342.99370	0.92542	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	20.07894	363.76641	4219273489.06605	7160337393.04780	352744232.38296	10729135010.29020	0.93267	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	19.28331	358.83250	3490305043.67205	7214873588.99211	325798133.32083	10973476464.46877	0.94970	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	18.32600	345.65435	2998520511.46323	6686481226.10194	278509398.05351	10901982722.88743	0.95927	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	15.76152	324.05615	2710769436.81163	5813842037.86181	239509952.15157	10604224810.81593	0.96355	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	14.77594	312.76174	2345551094.86024	5433983145.18480	204546725.65808	10385614511.22521	0.97006	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	12.39914	285.12463	1604725061.59415	4578117724.75614	140996824.55441	9770571442.26135	0.98331	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	10.45592	266.35786	1381912389.12339	3985642950.57869	116734032.26987	9230851412.60754	0.98640	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	8.75439	249.60070	1236281065.89137	3478324470.20234	102199713.36470	8699648929.72138	0.98800	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	8.57116	258.88962	1072239295.97648	3722728555.45308	123689658.48755	9117668243.15050	0.99315	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	8.48411	256.98027	970888631.47973	3702996095.43356	113339639.23688	9115445345.45375	0.99547	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	8.39613	254.62344	908504202.32964	3591923536.19119	105940393.45031	9099809848.68674	0.99686	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	6.87546	235.62285	771991228.12907	3033905228.84980	91169554.46866	8390063895.20523	0.99848	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	5.39201	214.02169	648070207.15671	2498886914.62166	75627917.91583	7598524645.61506	0.99988	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	0.35488	125.28488	212946556.73211	864021166.78046	24062136.55927	4104798151.80806	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-1.47081	93.56251	102871494.43025	477016590.25273	12258904.12060	2707602442.37810	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-2.79855	69.76141	46392884.76049	263724229.47742	6267789.63129	1696924491.02288	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-3.98758	57.10641	17213488.57808	218032599.68992	6929058.08099	1134255837.25376	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-4.52415	34.80845	9528325.63944	142088017.95526	4027507.73511	826480953.17784	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
