0.81081	0.40000	8.47035	164.34252	321673545.14508	1120036439.36967	30966038.72080	6366115469.49122	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	7.91124	157.72853	282991559.09319	1064524247.57273	29354527.88818	5981550376.56514	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	7.24372	145.12712	248375306.40142	911684980.40566	25891802.41888	5490917912.74725	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	3.26236	94.95834	113033611.74890	432384116.97105	12248867.98188	3287846705.54482	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	1.24613	78.14700	69255514.17688	306711788.10731	8112584.98139	2347375381.86957	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-0.50018	65.60668	40740373.51137	227526794.48436	5487404.75364	1615996290.51255	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-2.35924	63.48630	21921141.71661	285374418.34602	8967805.73746	1244036665.43735	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-3.32942	42.34295	15382299.01583	243334127.70636	6661561.46018	990289766.36485	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
